latitude_dd,longitude_dd,latitude,longitude,eventName,hwmTypeName,hwmQualityName,verticalDatumName,verticalMethodName,approvalMember,markerName,horizontalMethodName,horizontalDatumName,flagMemberName,surveyMemberName,site_no,siteDescription,sitePriorityName,networkNames,stateName,countyName,siteZone,sitePermHousing,site_latitude,site_longitude,hwm_id,waterbody,site_id,event_id,hwm_type_id,hwm_quality_id,hwm_locationdescription,survey_date,elev_ft,vdatum_id,vcollect_method_id,bank,approval_id,marker_id,height_above_gnd,hcollect_method_id,peak_summary_id,hwm_notes,hwm_environment,flag_date,stillwater,hdatum_id,flag_member_id,survey_member_id,uncertainty,hwm_uncertainty,hwm_label,last_updated,last_updated_by,horizontal_datums,vertical_collect_methods,horizontal_collect_methods,hwm_types,hwm_qualities,event,peak_summary,survey_member,marker,approval,files,site,vertical_datums,flag_member,Links
29.7699,-93.4635,29.7699,-93.4635,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Nail,Map (digital or paper),NAD83,John Storm,John Storm,LACAM27066,on last power pole before beach on Riviera Lane just south of Hwy 82,,Gulf of Mexico,LA,Cameron Parish,,Yes,29.7699,-93.4635,39195,Gulf of Mexico,27066,303,5,2,elevator shaft at residence,9/2/2020 5:00:00 AM,9.5,2,2,N/A,23242,5,5,4,14379,levels ran from temp RTN point to HWM; BM is reported to 0.1 ft so HWM elev is rounded from 9.463 to 9.5 ft.,Coastal,9/2/2020 5:00:00 AM,1,2,1990,1990,0.00164,0.1,HWM-1,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.98787578,-93.33758233,29.98787578,-93.33758233,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30176,"NE of boat ramp at Channel Drive at Hackberry, LA",,,LA,Cameron Parish,,No,29.98787578,-93.33758233,39196,Lake Calcasieu,30176,303,2,4,"North East of boat ramp at the end of Channel Dr, West of ship channel",9/12/2020 5:00:00 AM,5,2,6,N/A,23252,3,0,6,,debris line just to the North East of the boat ramp; BM reported to the 0.1 ft so HWM elevation rounded from 5.011 to 5.0 ft.,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,6,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.98068674,-93.33824866,29.98068674,-93.33824866,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30177,"southern most end of coastal field/park at the end of Channel Drive at Hackberry, LA",,,LA,Cameron Parish,,No,29.98068674,-93.33824866,39197,Lake Calcasieu,30177,303,2,4,debris line at base of berm,9/12/2020 5:00:00 AM,5.3,2,6,N/A,23235,3,0,6,,"BM reported to 0.1 ft, HWM elevation rounded from 5.324 to 5.3 ft",Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,7,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.97384543,-93.3426399,29.97384543,-93.3426399,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30178,"Lot at 561 Lake Breeze Rd, Hackberry, LA",,,LA,Cameron Parish,,No,29.97384543,-93.3426399,39198,Lake Calcasieu,30178,303,2,4,"lot at 561 Lake Breeze Rd, Hackberry, LA",9/12/2020 5:00:00 AM,4,2,6,N/A,23236,3,0,6,,"BM reported to 0.10 ft , HWM elevation rounded from 3.989 to 4.0 ft",Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,8,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.97757174,-93.34244936,29.97757174,-93.34244936,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30179,"485 Lake Breeze Road, Hackberry, LA",,,LA,Cameron Parish,,No,29.97757174,-93.34244936,39199,Lake Calcasieu,30179,303,2,4,debris line east of pavillion,9/12/2020 5:00:00 AM,4.6,2,6,N/A,23239,3,0,6,,BM reported to 0.1 ft so HWM elev rounded from 4.594 to 4.6 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,9,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.97759678,-93.3519739,29.97759678,-93.3519739,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30180,331 Lake Breeze Drive,,,LA,Cameron Parish,,No,29.97759678,-93.3519739,39200,Lake Calcasieu,30180,303,2,4,debris line in lot,9/12/2020 5:00:00 AM,4.2,2,6,N/A,23237,3,0,6,,BM reported to 0.1ft so HWM elev rounded from 4.167 to 4.2 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,10,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.98027128,-93.34373225,29.98027128,-93.34373225,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30181,"empty lot on North side of Kale Ryan Road, Hackberry, LA",,,LA,Cameron Parish,,No,29.98027128,-93.34373225,39201,Lake Calcasieu,30181,303,2,4,empty lot,9/12/2020 5:00:00 AM,3.9,2,6,N/A,23238,3,0,6,,BM reported to 0.1 ft so rounded HWM elev from 3.937 to 3.9 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,11,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.98306072,-93.34237339,29.98306072,-93.34237339,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30182,"second to last house on right -- Golden Tor. Rd, Hackberry, LA",,,LA,Cameron Parish,,No,29.98306072,-93.34237339,39202,Lake Calcasieu,30182,303,2,4,"Second to last house, on right, on Golden Tor. Rd., south of boat canal",9/12/2020 5:00:00 AM,4.7,2,6,N/A,23253,3,0,6,,"debris line south of boat canal of lake West of ship channel, just East of another boat canal running South;  BM reported to 0.1 ft so HWM elev rounded from 4.721 to 4.7 ft",Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,12,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.98577937,-93.34044239,29.98577937,-93.34044239,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30183,"144 Christy Drive, Hackberry, LA",,,LA,Cameron Parish,,No,29.98577937,-93.34044239,39203,Lake Calcasieu,30183,303,2,4,off of NW corner of residence,9/12/2020 5:00:00 AM,4.6,2,6,N/A,23240,3,0,6,,BM reported to 0.1 ft so HWM elev rounded from 4.619 to 4.6 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,13,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.96647258,-93.343198,29.96647258,-93.343198,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30184,"last lot on east side of Claiborne Lane, Hackberry, LA",,,LA,Cameron Parish,,No,29.96647258,-93.343198,39204,Lake Calcasieu,30184,303,2,4,gravel pad for RV parking,9/12/2020 5:00:00 AM,4.3,2,6,N/A,23241,3,0,6,,BM reported to 0.1 ft so HWM elev rounded from 4.300 to 4.3 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,14,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.96852585,-93.34391331,29.96852585,-93.34391331,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30185,"residence on Deltra Hardin Road, Hackberry, LA",,,LA,Cameron Parish,,No,29.96852585,-93.34391331,39205,Lake Calcasieu,30185,303,2,4,debris line off SE corner of octagonal house,9/12/2020 5:00:00 AM,4.7,2,6,N/A,23244,3,0,6,,BM reported to 0.1 ft so HWM elev rounded from 4.667 to 4.7 ft,Riverine,9/12/2020 5:00:00 AM,0,2,1990,1990,,0.4,15,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.77116,-93.459008,29.77116,-93.459008,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Marker,Map (digital or paper),NAD83,John Storm,John Storm,LACAM30186,2544 Teal St in Holly Beach community,,,LA,Cameron Parish,,No,29.77116,-93.459008,39206,Gulf of Mexico,30186,303,5,2,Previously found debris line by USACE on interior of door of closet on bottom level of the house,9/18/2020 5:00:00 AM,9.5,2,2,N/A,23228,4,4.4,4,,Levels ran to HWM from TBM set by RTN.  BM reported to 0.1 ft so HWM elev rounded from 9.477 to 9.5 ft,Coastal,9/13/2020 5:00:00 AM,1,2,1990,1990,,0.1,USACE,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.771741,-93.456321,29.771741,-93.456321,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Nail and HWM tag,Map (digital or paper),NAD83,John Storm,John Storm,LACAM30187,2436 Mallard St in Holly Beach,,,LA,Cameron Parish,,No,29.771741,-93.456321,39207,Gulf of Mexico,30187,303,5,2,"debris line on interior of elevator shaft, on bottom level of house",9/18/2020 5:00:00 AM,7.8,2,2,N/A,23256,6,4.8,4,,"must contact homeowner prior to surveying -- see field sheet for contact information

** HWM appears to be too low based on other elev's in the area -- pictures also tend to show scatter well above the line.",Coastal,9/13/2020 5:00:00 AM,1,2,1990,1990,,0.1,USGS,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.094278,-93.289262,30.094278,-93.289262,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Tape,Map (digital or paper),NAD83,John Storm,John Storm,LACAL30188,3848 Airhart Rd,,,LA,Calcasieu Parish,,No,30.094278,-93.289262,39208,Lake Calcasieu,30188,303,5,2,Interior of door of detached shed at residence.,9/18/2020 5:00:00 AM,5.6,2,2,N/A,23297,2,2,4,,Surveyed from TBM set by RTN.  BM reported to 0.1 ft so HWM rounded from 5.639 to 5.6 ft,Riverine,9/13/2020 5:00:00 AM,0,2,1990,1990,,0.1,E_HWM1,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.061671,-93.289733,30.061671,-93.289733,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Tape,Map (digital or paper),NAD83,John Storm,John Storm,LACAL30189,"3735 Lake Breeze Rd, Lake Calcasieu, LA",,,LA,Calcasieu Parish,,No,30.061671,-93.289733,39209,Lake Calcasieu,30189,303,5,2,"Debris line on interior of door of closest to the Northern End of the house, in the middle of the house on bottom level)",9/18/2020 5:00:00 AM,7.7,2,2,N/A,23298,2,3.5,4,,Ran levels to HWM from TBM set by RTN.  BM reported to 0.1 ft so HWM elev rounded from 7.665 to 7.7 ft,Riverine,9/13/2020 5:00:00 AM,1,2,1990,1990,,0.1,E_HWM2,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.030376,-93.275451,30.030376,-93.275451,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Tape,Map (digital or paper),NAD83,John Storm,John Storm,LACAM30190,"207 Oliver St, East Lake Calcasieu",,,LA,Cameron Parish,,No,30.030376,-93.275451,39210,Lake Calcasieu,30190,303,5,2,"Debris line inside of detached shed, marked with a sharpie, and a flag placed on the outside of the shed",9/18/2020 5:00:00 AM,7.6,2,2,N/A,23243,2,1.8,4,,Ran levels to HWM from TBM set by RTN.  BM reported to 0.1 ft so HWM elev rounded from 7.616 to 7.6 ft,Riverine,9/13/2020 5:00:00 AM,1,2,1990,1990,,0.1,E_HWM3,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.018025,-93.252198,30.018025,-93.252198,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,John Storm,Tape,Map (digital or paper),NAD83,John Storm,John Storm,LACAM30191,"121 Honore Ln, E Lake Calcasieu",,,LA,Cameron Parish,,No,30.018025,-93.252198,39211,Lake Calcasieu,30191,303,5,2,Debris line inside of door jam on bottom level of closet,9/18/2020 5:00:00 AM,7.8,2,2,N/A,23245,2,1.3,4,,Levels run to HWM from TBM set by RTN.  BM reported to 0.1 ft so HWM elev rounded from 7.826 to 7.8 ft,Riverine,9/13/2020 5:00:00 AM,1,2,1990,1990,,0.1,E_HWM4,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.34194,-90.24611,29.34194,-90.24611,2020 Laura,Debris,Good: +/- 0.10 ft,NAVD88,Level Gun,,Other (Note in Description box),Map (digital or paper),NAD83,Scott Perrien,Scott Perrien,LALAF27100,"at boat launch approx 290 ft downstream of surge barrier gate and 140 ft from centerline of road.  On 2nd 4""x4"" from right waters edge on upstream set of pilings",,Gulf of Mexico,LA,Lafourche Parish,,Yes,29.34194,-90.24611,39212,Bayou Lafourche,27100,303,2,2,Debris line located on boat ramp.  Very descernible.,9/3/2020 5:00:00 AM,4,2,2,Right,,9,0,4,,HWM rounded to nearest 0.1 ft,Riverine,9/3/2020 5:00:00 AM,0,2,876,876,,0.1,HWM-1,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.0015938,-93.3546351,30.0015938,-93.3546351,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30192,"North end of Amoco Rd at Hackberry, LA",,,LA,Cameron Parish,,No,30.0015938,-93.3546351,39257,Lake Calcasieu,30192,303,2,4,HWM located next to canal on west side of the boat yard at the north end of Amoco Rd.,9/13/2020 5:00:00 AM,3.4,2,6,N/A,23255,3,0,6,,Poor debris line; BM reported to 0.1 ft so elev rounded from 3.355 to 3.4 ft,Riverine,9/13/2020 5:00:00 AM,0,2,1990,1990,,0.4,HWM16,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.00082,-93.358939,30.00082,-93.358939,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30193,"east side of Devall Rd at the north
end of the road near boat docks.",,,LA,Cameron Parish,,No,30.00082,-93.358939,39258,Lake Calcasieu,30193,303,2,4,"east side of Devall Rd. At the north end of the
road near boat docks",9/13/2020 5:00:00 AM,3.5,2,6,N/A,23249,3,0,6,,BM reported to 0.1 ft so elev rounded from 3.477 to 3.5 ft,Riverine,9/13/2020 5:00:00 AM,0,2,1990,1990,,0.4,HWM 17,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.000558,-93.420858,30.000558,-93.420858,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30194,"west end of Cameron Parish road 649, just
inside the Texas Petrolem Inv. Co. yard.",,,LA,Cameron Parish,,No,30.000558,-93.420858,39259,Lake Calcasieu,30194,303,2,4,"south of the road just as you enter the Texas
Petroleum Co yard at the west end of Parish road 649",9/13/2020 5:00:00 AM,2.6,2,6,N/A,23247,3,0,6,,BM reported to 0.1ft so elev rounded from 2.563 to 2.6 ft,Riverine,9/13/2020 5:00:00 AM,0,2,1990,1990,,0.4,HWM 18,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.965241,-93.344021,29.965241,-93.344021,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,RT-GNSS,John Storm,Paint,RT-GNSS,NAD83,John Storm,John Storm,LACAM30195,"across the street from 154 Julia
Lane",,,LA,Cameron Parish,,No,29.965241,-93.344021,39260,Lake Calcasieu,30195,303,2,4,located across the street from 154 Julia Lane,9/13/2020 5:00:00 AM,4.4,2,6,N/A,23246,3,0,6,,BM reported to 0.1 ft so elev rounded from 4.393 to 4.4 ft,Riverine,9/13/2020 5:00:00 AM,0,2,1990,1990,,0.4,HWM 19,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.73389,-91.855,29.73389,-91.855,2020 Laura,Seed line,Fair: +/- 0.20 ft,NAVD88,Level Gun,,Marker,Phone/Car GPS,NAD83,Scott Perrien,Scott Perrien,LASTM27175,"on power pole near waters edge by fishing pier at Cypremort Point at end of Beach Lane in Cypremort Point, LA",,Gulf of Mexico,LA,St. Mary Parish,,Yes,29.73389,-91.855,39261,Vermilion Bay,27175,303,5,3,"located in elevator shaft service for cabins 1,2,3 at state park  seedline on wall by electrical conduit.",9/3/2020 5:00:00 AM,9,2,2,N/A,,4,,3,,,Coastal,9/3/2020 5:00:00 AM,0,2,876,876,,0.2,HWM-1,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
