"type1","type2","SVI","population","homeownership_rate","wind_34_50","wind_34_down","wind_50_64","wind_64_up","hwm","node1","node2","node3","node4","wind_exp","wind_dur"
207,83,0.9134,57455,70.03849,1,6,2,0,0,46.3890222076325,27.8268790113085,67.5893819150615,142.61959480418,28.6666666666667,2
32,36,0.768,22697,73.80405,2,6,1,0,0,53.1936442815927,33.4557400894673,55.3503176739862,132.962466904621,27,1
66,41,0.5942,36573,80.53512,3,6,0,0,0,52.5592207753909,40.20279403094,74.2265099437589,149.310794076476,25.3333333333333,0
541,551,0.7623,216416,70.19434,0,7,2,0,0,29.0952570420398,25.0435287534811,92.3498690363475,169.51883384192,25.8888888888889,2
34,63,0.2362,5619,87.04185,0,7,1,1,0,6.66536778685186,20.4016731006568,105.087446335962,182.772367040424,27.5555555555556,2
208,73,0.9733,69725,67.90411,3,6,0,0,0,71.6686956145846,62.129197279757,93.6013411486609,157.44137507207,25.3333333333333,0
87,60,0.8084,32166,78.2544,1,6,0,2,0,31.8130805541767,11.0263198406656,75.0936877465723,152.570253720641,32,2
281,94,0.7766,242004,68.74447,3,6,0,0,0,59.2285446793795,43.9364680785296,72.0792724555608,142.018317120354,25.3333333333333,0
50,66,0.9198,129607,65.09051,3,6,0,0,0,89.0630176842342,68.7189554192337,20.9664980689614,97.3157665447702,25.3333333333333,0
185,52,0.8727,82273,69.07246,3,6,0,0,0,74.4268065942409,55.243803747857,49.1913289413455,118.433650130185,25.3333333333333,0
164,65,0.7896,51604,80.25158,3,6,0,0,0,80.1785154911778,67.2034074695649,82.296157429665,142.940263703005,25.3333333333333,0
197,66,0.8546,57289,76.79689,0,7,2,0,0,40.587282274495,33.6586763970046,93.6102523617991,166.44712839599,25.8888888888889,2
0,0,0.9994,32307,64.38888,3,6,0,0,0,66.4662107479277,45.6709127777631,41.7169612460829,118.278097135657,25.3333333333333,0
0,0,0.9373,39616,71.87049,2,6,1,0,0,95.5523922838144,74.8861700345478,21.9761683064455,90.9433042418346,27,1
0,0,0.7801,48582,55.29379,3,6,0,0,0,78.7769483655976,62.37903423395,53.5418562978437,123.737219759,25.3333333333333,0
37,14,0.9487,45881,69.83172,8,1,0,0,3.58,119.926295016791,116.686455053174,95.4201957739829,80.8386088164281,39.2222222222222,0
15,7,0.9268,66759,70.12158,8,1,0,0,5.33,107.499746259765,103.247131163659,80.0229194923414,63.2176714051181,39.2222222222222,0
106,54,0.9682,30612,64.85093,4,0,5,0,7.725,79.2605567100985,75.5573857475906,54.0692898635024,41.2652023730716,50.3333333333333,5
7,0,0.8987,138277,65.92379,6,2,1,0,5.25,95.3085536141175,89.9130383772705,64.9512780429073,45.645214552961,38.1111111111111,1
15,5,0.6771,62232,75.49261,6,1,2,0,6.86,89.3171488984064,82.0156012633125,57.7123767283102,38.6464617762169,42.5555555555556,2
367,570,0.6102,344105,68.87653,6,0,3,0,5.2,61.9069863359105,55.6946135291177,30.1225204941159,9.89327738382081,47,3
105,114,0.9293,31056,69.78358,6,0,3,0,6.79,78.0824537390018,72.8260512212171,48.1915086078949,30.0574519945033,47,3
55,46,0.9869,26392,64.56947,9,0,0,0,2.91,96.2705294389356,93.2959958261653,73.0903877053275,60.7247173835717,42,0
3,1,0.9443,24470,66.63542,7,2,0,0,5.98,123.097312580334,121.074605857624,102.695786517746,91.3216499136392,36.4444444444444,0
46,25,0.7156,47056,70.3009,2,5,2,0,4.62,90.575602236581,98.2889683570001,117.710312389114,135.570997526461,31.4444444444444,2
133,92,0.9446,33151,71.20935,4,0,3,2,11.42,45.3459312584007,45.1908810679691,37.8338070146095,44.5377841562042,53.6666666666667,5
243,210,0.3583,136880,77.84835,3,1,3,2,10.38,23.1206032008735,16.9048893812819,9.1435253936586,29.8567817959233,50.8888888888889,5
327,196,0.4255,69438,72.96847,3,4,1,1,4.2,68.2328816382869,75.7657369751872,99.9016393142633,120.221614520549,35.8888888888889,2
4,2,0.3809,73127,75.85383,6,3,0,0,0,115.337521304605,117.252308389859,110.71663505737,110.679175308214,33.6666666666667,0
216,176,0.9481,55819,72.02356,3,0,3,3,5.84,42.6804139360489,38.8470236027078,20.3963053225259,23.1355256580728,57,6
434,503,0.8099,102338,63.02079,3,4,1,1,6.95,65.6588338442255,73.3995232708895,93.5676522967048,112.097241825592,35.8888888888889,2
140,75,0.864,333430,53.13829,6,1,2,0,8.9,72.0304381522215,73.225655419999,66.5122378487411,69.0741198076087,42.5555555555556,2
168,388,0.979,58991,68.8348,4,2,1,2,10,44.7656445724771,50.3173999649773,60.875119091418,75.7096874254683,44.7777777777778,3
10,5,0.6197,316979,55.98222,4,5,0,0,0,122.419153581502,125.921346003145,124.633936814239,128.472920229253,28.1111111111111,0
2,0,0.9924,21106,69.95161,4,3,2,0,1.96,77.497570007578,83.9994153529484,96.1798794618486,110.309074307632,37,2
6,2,0.6369,532607,60.89053,0,9,0,0,0,149.422223932588,150.980768582494,142.488209695505,139.790042652429,17,0
51,21,0.7869,134336,62.83905,8,1,0,0,2.2,87.893135426173,90.0667930024338,85.5006079302793,88.3715703636283,39.2222222222222,0
18,10,0.8924,54695,69.03151,9,0,0,0,0,86.4491113141149,86.1770203944974,73.9098903497899,70.5950912967784,42,0
18,5,0.8627,5026,61.41832,3,6,0,0,0,110.62097474962,118.410301075671,140.465607259386,159.608755943128,25.3333333333333,0
13,0,0.5395,202692,70.98368,7,2,0,0,8,83.9978361095455,88.283983646376,91.2666949323683,99.6028679133208,36.4444444444444,0
88,193,0.8761,9613,70.31968,3,3,2,1,6.55,54.0818360752967,61.629050134838,80.3239762004639,98.3695909332503,40.3333333333333,3
13,4,0.8481,61208,66.74834,8,1,0,0,0,102.260973644175,103.81004720782,96.5325160304101,96.4659276305655,39.2222222222222,0
40,25,0.9933,55990,58.75814,3,3,2,1,5.12,62.9442725758694,69.6508113343518,83.4035742750708,98.8389150428941,40.3333333333333,3
17,28,0.3621,98805,76.30551,8,1,0,0,4.82,106.560796979024,106.796640781303,95.2274964100473,91.2626105745928,39.2222222222222,0
266,241,0.3771,232256,59.93818,4,1,2,2,5.67,4.64971508143026,8.02020302963516,29.2186331221326,49.7823006649742,49.2222222222222,4
363,260,0.7465,196915,54.54368,4,2,1,2,8.04,36.8226175443714,44.5273690202329,65.1488150432571,84.3569556736462,44.7777777777778,3
6,3,0.2959,147980,64.4917,4,5,0,0,0,129.365284222021,132.313946233218,128.892442560334,130.883116758915,28.1111111111111,0
87,68,0.7162,12633,75.72783,2,5,2,0,5.92,77.2057234886269,85.0011898426557,107.111824144193,126.462586928838,31.4444444444444,2
301,501,0.5478,62017,80.59345,4,1,2,2,7.02,20.2117750504885,25.540465522577,40.0020131112096,58.2277991247577,49.2222222222222,4
11,1,0.8242,179575,54.27434,3,4,2,0,0,86.3533542294237,93.4466014625456,108.34479701894,123.780516537439,34.2222222222222,2
17,5,0.9796,44888,66.35657,8,1,0,0,8.7,107.884454713573,106.481920545068,90.0969610251044,81.421300712598,39.2222222222222,0
369,156,0.9911,131884,65.87819,4,0,5,0,5.45,69.8712747983679,67.9985582282606,51.9900505617968,46.992796703637,50.3333333333333,5
86,40,0.9723,63345,69.17912,4,1,2,2,11.32,55.3587087752192,58.4656175600888,59.6323775381552,68.981831974485,49.2222222222222,4
71,43,0.9936,34751,61.87896,9,0,0,0,5.09,91.7219947962336,90.1089944395522,73.6659598239304,65.877289690787,42,0
6,3,0.1873,235830,80.08553,1,8,0,0,0,143.209455473597,140.791554259205,121.146716745648,107.907841821162,19.7777777777778,0
55,30,0.9503,123237,61.61243,4,2,3,0,9,70.7015365524137,76.1658895622448,84.3087560787394,96.42209676796,41.4444444444444,3
3,4,0.936,81392,57.87284,6,3,0,0,0,90.67626010698,96.5038997712333,105.225329392988,116.917934884009,33.6666666666667,0
814,781,0.6727,25392,72.14661,5,1,1,2,4.5,8.99660852084717,7.23253883038136,38.1876705543736,59.0213738584339,47.5555555555556,3
25,38,0.5422,29722,74.10893,6,3,0,0,7.59,118.073550153287,110.243066228234,89.2441007055677,83.2914250761199,33.6666666666667,0
34,24,0.7437,84585,77.41977,2,7,0,0,6.399,128.309451059612,114.98542221832,84.3875451904624,67.0735664634253,22.5555555555556,0
47,10,0.9201,32592,67.08815,5,3,1,0,0,51.1459483887996,36.3686853628229,28.8348332767223,37.2638521996134,35.3333333333333,1
1265,2685,0.5186,361853,75.85325,6,3,0,0,11.85,104.676156089134,105.320894480543,101.57779659193,108.186356597946,33.6666666666667,0
13,12,0.8793,42328,69.10649,0,9,0,0,5.37,116.745969700135,102.130266867907,70.3740363377807,50.6991828387544,17,0
229,91,0.8395,21712,70.10539,6,0,2,1,3.95,34.3081804337882,32.1593566585351,38.6319524295539,55.8551034415876,48.6666666666667,3
320,1106,0.2907,41269,82.10065,0,9,0,0,7.5,159.54765801488,160.322725987713,154.325161810653,157.780617615827,17,0
21,60,0.6218,21291,82.12687,7,2,0,0,6.9,99.4117965960366,90.5978181632468,68.6623570218947,63.2340208777924,36.4444444444444,0
31,20,0.7988,20180,74.07427,6,1,2,0,0,69.3855425863221,54.7359127637924,23.1658088888485,9.00090857552235,42.5555555555556,2
30,168,0.3095,25119,78.74621,7,2,0,0,5.85,112.839057408542,101.254076718862,73.5047956187518,60.8401903766149,36.4444444444444,0
864,3880,0.2725,767712,79.26165,6,3,0,0,12.08,109.426115440405,106.142824066432,94.4738115150583,96.0715294859851,33.6666666666667,0
1519,4070,0.5696,334633,69.30513,3,6,0,0,6.53,132.123962879168,133.515292460344,129.703980704129,135.213778046941,25.3333333333333,0
56,9,0.6568,7552,81.2095,7,0,1,1,0,48.3422570930915,32.4529560183659,7.15342367095065,20.9756605569334,47,2
15,8,0.9634,20742,68.24809,4,4,1,0,6.32,92.9810108844439,78.3304839341155,46.6039995580908,27.4598749107711,32.5555555555556,1
24,27,0.8672,27955,77.15943,3,6,0,0,0,160.258833224996,152.509979182825,130.394114475785,121.888215119868,25.3333333333333,0
295,1181,0.2178,57117,81.44545,0,9,0,0,14.25,192.401305500876,191.384809782472,181.115163949327,181.121289910151,17,0
9736,25019,0.702,4657972,58.25091,3,6,0,0,9.63,136.955742185264,134.085373680659,121.814207650692,121.755239918351,25.3333333333333,0
23,4,0.6492,14806,66.96072,7,0,2,0,13,59.8435134071985,53.0722026814821,41.0034196084647,48.5909035172399,45.3333333333333,2
150,155,0.7975,35549,73.68863,0,9,0,0,7.04,223.367202606101,222.003006239916,210.5452605041,209.293611380666,17,0
1339,6394,0.8555,256041,64.70536,0,9,0,0,7.86,183.203686904821,184.605673881461,179.223000231571,182.615000981568,17,0
16,5,0.873,15556,74.44279,7,1,1,0,0,74.408162388825,58.380170919942,31.9601826064143,19.7385069800713,40.8888888888889,1
25,3,0.985,30752,56.59012,2,7,0,0,0,55.6579916508482,56.8774246155495,79.4335801399501,94.9335014307861,22.5555555555556,0
8,3,0.6145,20028,75.29661,5,2,2,0,12,83.2401153466364,71.7605909790179,45.5009091362125,37.7909143720121,39.7777777777778,2
12,8,0.6129,17109,78.67778,3,6,0,0,4.16,138.963364479516,127.091776695343,98.4030762605231,83.5979419279471,25.3333333333333,0
711,1131,0.9357,83597,76.27845,0,9,0,0,9,169.600021441638,167.886520988398,156.795233040929,156.658732218428,17,0
121,122,0.8583,36805,66.42987,7,2,0,0,6.5,68.1715218980804,68.5899379836895,68.3246867033684,79.096425382993,36.4444444444444,0
686,1304,0.3992,571615,73.84146,3,6,0,0,8.62,156.5338168536,151.521456272772,134.520482999397,130.368941290409,25.3333333333333,0
104,149,0.5091,13908,84.11442,0,9,0,0,7,235.303752499236,234.511445410473,223.978558177113,223.240979374442,17,0
551,243,0.8204,361235,60.10277,2,6,1,0,6.42,41.3557534542794,39.4635695381188,60.9003749462559,76.8641152406058,27,1
946,4878,0.5858,84971,77.0464,0,9,0,0,11.6,203.013182005382,204.127480645402,197.781533540332,200.255086863507,17,0
93,108,0.9398,48990,76.30247,0,9,0,0,5.3,199.853236642555,195.963162078339,180.133158297033,176.005349781836,17,0
251,134,0.8959,7180,73.60877,6,0,2,1,4.8,24.0969293946857,8.29545238864061,23.6195988148265,44.2331528763422,48.6666666666667,3
8,2,0.6928,10417,88.40902,0,9,0,0,0,256.393258879796,253.82460604548,239.701979220408,236.193332936165,17,0
179,312,0.7138,28231,80.69185,0,9,0,0,7.4,179.736981767644,175.260122260348,158.712421094274,154.381613203818,17,0
657,305,0.7781,67210,66.417,2,5,1,1,0,32.8511622227216,24.9970368421073,43.1144040100192,59.5757214996099,33.1111111111111,2
60,82,0.8348,21517,84.98558,0,9,0,0,5.95,212.659782606518,210.241584560652,196.952393468247,194.526039381366,17,0
526,211,0.7424,92045,65.16304,6,0,2,1,152.407,48.0230928071532,36.4871146752803,18.25757967113,30.393664479568,48.6666666666667,3
69,43,0.6835,72816,56.21465,1,8,0,0,0,178.755201466146,172.315842102408,152.19335517643,145.01357831211,19.7777777777778,0
98,150,0.8943,51717,69.01383,4,5,0,0,6.79,130.05966568715,123.554563451308,104.591410241998,99.7735514364455,28.1111111111111,0
196,549,0.8325,41837,67.72536,8,1,0,0,8.55,84.7461320405402,79.6310865448553,66.4847454286289,69.1529728338519,39.2222222222222,0
775,482,0.4297,128369,84.53587,3,5,1,0,0,76.047687630347,65.9807144672921,24.4046064720011,24.5206452030442,29.7777777777778,1
364,241,0.7973,20689,78.1067,2,6,1,0,0,65.9989982107707,54.5674005751563,24.0162452838205,44.0728354216508,27,1
837,368,0.8192,453301,62.61774,2,7,0,0,0,98.2820041674231,88.2536733835972,46.2116251847929,15.7448594224665,22.5555555555556,0
165,85,0.7581,19338,82.18788,2,7,0,0,0,113.781027756709,104.455384036478,61.3388130039484,19.445404986102,22.5555555555556,0
101,59,0.9733,68975,67.90411,1,8,0,0,0,93.2915230392776,81.1953459975253,58.900074967098,64.2039245408426,19.7777777777778,0
202,82,0.8851,29824,75.09305,2,7,0,0,0,91.9603829806058,80.6698894180464,44.5553121837826,35.1099453093974,22.5555555555556,0
3757,3112,0.8154,433688,63.46075,3,3,0,3,0,41.489317464151,38.0759057150507,25.5610444337323,60.0783947735085,43.6666666666667,3
1702,3850,0.8625,97504,77.99373,3,3,2,1,0,30.4146936782714,22.0509525204216,22.0424428832177,65.1385790418105,40.3333333333333,3
1198,811,0.543,145830,84.16317,2,5,1,1,0,85.1469982473576,76.4919697584598,33.1446136072312,10.3130383042134,33.1111111111111,2
3615,2262,0.8364,376971,52.49393,3,3,3,0,0,59.9398953755545,57.7400773145016,36.3938881291713,55.3521337941575,38.6666666666667,3
602,461,0.6604,23303,70.0188,2,4,1,2,5.2,37.1042675378144,43.8644200095076,58.6284479331988,93.2501852613721,39.2222222222222,3
43,26,0.7683,20356,77.3937,2,7,0,0,0,121.210866941555,110.21724630259,71.1821479658692,41.9364282555423,22.5555555555556,0
616,323,0.8549,44258,71.60409,3,3,3,0,0,57.2474494587403,59.7610419007495,54.4929059841921,78.1720497397499,38.6666666666667,3
648,1098,0.3294,52282,80.3525,3,3,1,2,0,49.1294609776436,42.4713460555513,12.6061945785127,47.6422391440438,42,3
434,319,0.9424,10912,72.3328,2,6,0,1,0,106.878853156406,98.8384145462417,55.7196913903172,14.1234789968632,28.6666666666667,1
398,601,0.5926,19742,82.83625,3,4,1,1,0,63.7803185510364,53.7976410848583,12.6274972172623,34.45093676849,35.8888888888889,2
880,1591,0.7011,42094,81.13861,4,3,1,1,0,63.3112927625855,55.8186986609374,15.1801363682262,33.1988129735914,38.6666666666667,2
43,31,0.7896,51540,80.25158,1,8,0,0,0,96.1501765820537,84.2836896768295,54.2621428592159,50.5876950289307,19.7777777777778,0
257,181,0.8835,48232,67.17267,3,6,0,0,0,75.2824718226394,63.1821059923934,45.5571614573407,62.7021506720271,25.3333333333333,0
1211,724,0.4793,269388,80.96999,4,3,2,0,0,79.7736525117426,76.3192632635624,45.3169571720505,45.0675112491161,37,2
2151,1761,0.9217,135217,70.17687,2,5,1,1,0,92.4044350461069,85.7684917077012,44.8335885866438,20.4641182926519,33.1111111111111,2
2009,4535,0.8947,108708,74.89739,1,5,3,0,0,39.7436646382678,27.6473071599571,32.3184228402464,71.3384251368792,33.1111111111111,3
490,220,0.9784,45133,71.21836,5,3,1,0,0,105.736086971912,101.143163934655,64.2407372840754,42.1018464946067,35.3333333333333,1
64,38,0.5939,27792,71.70546,2,7,0,0,0,100.456398721289,89.6484177067167,50.1995869518057,27.7875521541453,22.5555555555556,0
29,12,0.4472,15494,73.09032,2,7,0,0,0,124.436835232766,114.091053980472,72.6514741694817,36.1851610029722,22.5555555555556,0
69,14,0.8686,12637,83.57452,3,6,0,0,0,128.611483421944,120.547652412789,77.3451806736985,34.5339903879479,25.3333333333333,0
50,21,0.5761,46055,81.15951,6,3,0,0,0,87.3992964673361,87.2087242787715,65.5797877623205,68.8265971240648,33.6666666666667,0
130,101,0.9293,209396,58.03938,5,4,0,0,0,102.006333156953,103.463742747894,85.4331785187203,87.3372299649787,30.8888888888889,0
88,78,0.7495,143987,73.67317,5,4,0,0,0,119.061261501869,122.358697918213,109.104248689097,112.084110984439,30.8888888888889,0
51,15,0.6595,56503,78.71274,6,3,0,0,0,105.248122300763,103.326673755512,74.0064829207425,63.398643809952,33.6666666666667,0
144,28,0.9701,39973,69.62098,3,5,1,0,0,125.195032554406,118.732275850667,77.3153021472136,40.1451024143413,29.7777777777778,1
115,13,0.8269,13836,86.03332,5,3,1,0,0,123.247678237127,118.130457616579,79.2930044684266,48.6731975830986,35.3333333333333,1
25,1,0.9087,8315,81.03402,2,7,0,0,0,136.713939873263,127.049725329309,84.2825137814024,42.8119740218165,22.5555555555556,0
76,117,0.4871,266309,55.37995,2,5,2,0,0,314.476817952293,302.580541731261,247.469088038573,229.621519961311,31.4444444444444,2
9,31,0.7023,28254,77.51935,3,5,1,0,0,353.05690643101,341.116109578114,286.123484026084,268.196024840465,29.7777777777778,1
37,122,0.9089,27142,70.17544,2,5,2,0,0,329.599360959593,317.645357397939,262.709584475694,244.757406755918,31.4444444444444,2
384,518,0.4266,587769,71.64554,5,1,3,0,0.1,231.787694948909,219.960227581023,170.039925512522,152.93891107454,44.2222222222222,3
793,589,0.5985,1934516,62.10725,1,3,4,1,0,113.566136487707,103.189297188796,73.532467782191,67.2580856971186,43.6666666666667,5
51,78,0.4817,181522,75.57708,2,3,3,1,3.47,146.334112743924,134.460324310312,79.3176757351212,61.5226721797995,42,4
46,46,0.6087,145415,79.53176,3,4,2,0,0,266.695421699276,254.909328702611,199.718347370856,182.10527003867,34.2222222222222,2
68,281,0.3559,212228,74.25214,2,5,2,0,13.33,330.200870791891,318.19671169855,263.648050745629,245.621320673634,31.4444444444444,2
