"type1","type2","SVI","population","homeownership_rate","wind_34_50","wind_34_down","wind_50_64","wind_64_up","hwm","node1","node2","node3","node4","wind_exp","wind_dur"
547,654,0.4811,372678,67.72827,1,2,3,3,5.3,97.1902127736477,85.2154171736249,36.1443040982927,22.8745153366163,51.4444444444444,6
34,54,0.859,69999,71.93809,3,5,1,0,0,349.305252531055,337.456083953417,282.282740821723,264.526057928535,29.7777777777778,1
40,111,0.9901,37241,64.44562,3,3,2,1,0,162.367475721416,150.411044505159,95.5513508334487,77.5569747624824,40.3333333333333,3
20,11,0.8453,16615,77.40342,3,5,1,0,0,319.677896061729,308.122959213889,253.189600478149,236.054669743117,29.7777777777778,1
329,749,0.6708,937933,59.07883,5,2,2,0,3.78,350.717293215153,338.697172765817,284.470618180916,266.434726773546,39.7777777777778,2
53,170,0.3352,109999,74.05306,5,2,2,0,0,298.449049670634,286.431653184024,233.061057767994,215.098742861327,39.7777777777778,2
13,6,0.7746,17900,80.46093,3,5,1,0,0,321.78324057171,310.04094138392,254.86682644553,237.330487052315,29.7777777777778,1
24,18,0.9538,13580,72.0869,3,2,2,2,0,148.637345946501,136.695754440757,86.0741201731311,69.2134874438726,46.4444444444444,4
9,0,0.9844,14364,70.87513,3,5,1,0,0,368.669645445454,356.906319457659,301.720709947653,284.130685320816,29.7777777777778,1
35,82,0.9949,27154,68.51174,3,3,3,0,5.46,180.700617079451,168.73057046413,113.943827847064,95.9360859151622,38.6666666666667,3
106,98,0.9955,41018,67.2901,2,2,2,3,1.6,124.780777791399,112.8953046865,64.1713428976248,48.7165444400042,49.7777777777778,5
73,90,0.6157,186704,75.74802,3,4,2,0,5.1,248.717326281116,236.939283860815,181.750517096108,164.162760757171,34.2222222222222,2
148,167,0.8516,103852,71.30065,4,1,3,1,0,171.162757084075,159.154581711239,106.579716875638,88.8970670709087,47.5555555555556,4
271,286,0.6905,1426736,59.60767,3,3,2,1,10.1,210.732368076972,198.976457045397,143.799549825917,126.291477584488,40.3333333333333,3
49,80,0.4769,154241,73.19095,5,1,3,0,0,198.010778982741,186.361719398983,138.95061945214,122.807889796327,44.2222222222222,3
2,3,0.9449,8602,83.52329,3,5,1,0,0,341.797428485767,330.189961078388,275.164226271408,257.901988752494,29.7777777777778,1
154,106,0.6517,345432,71.20357,3,4,2,0,0,256.455063035445,244.44287332639,190.072080882298,172.036013624605,34.2222222222222,2
458,830,0.6364,740000,65.87072,3,2,3,1,4.65,126.228959678149,114.339763339461,59.2334331925367,41.3885220180579,44.7777777777778,4
13,11,0.8497,40276,73.43293,2,5,2,0,0,297.250079469995,285.531553170039,230.376076968765,212.899601033978,31.4444444444444,2
93,96,0.5546,385506,67.81733,3,3,2,1,0,184.022773952437,172.362985130914,117.304283576795,100.115986991389,40.3333333333333,3
178,211,0.765,353339,73.52588,3,4,2,0,0,284.748152208418,272.790419861444,217.880088298067,199.916696701671,34.2222222222222,2
26,34,0.4416,159701,74.63124,3,2,4,0,0,165.40077263872,154.175083176666,112.07629450527,98.337134916812,43.1111111111111,4
1903,1218,0.8344,2713295,55.45565,1,3,4,1,0,84.2658026047588,75.0278127433039,61.6870501558328,63.9429512844629,43.6666666666667,5
1237,1856,0.4728,76483,56.46792,1,3,1,4,5.45,53.6352291598318,42.8626000225232,36.2855409655839,47.4325248067772,48.6666666666667,5
38,62,0.3286,82925,77.92069,3,5,1,0,0,367.729584818645,355.716714143657,301.294165543558,283.260927877184,29.7777777777778,1
53,42,0.9698,41275,70.64018,3,2,3,1,0,176.650731860308,164.848778694488,115.933007893845,99.4319799506334,44.7777777777778,4
371,316,0.6909,1355921,56.15252,6,0,3,0,0,241.534537983062,229.519874643349,176.370636876698,158.462679432209,47,3
163,174,0.8551,353623,58.69926,5,1,3,0,0,215.016748546913,203.040407682947,150.968944255982,133.319363620471,44.2222222222222,3
574,237,0.5718,1470344,66.48902,3,2,4,0,0,140.774273277147,129.81462212535,91.6897444081981,80.3061218896708,43.1111111111111,4
217,173,0.6367,525141,70.43391,3,4,1,1,3.5,233.998413975834,222.235919685929,167.05390444202,149.510968246639,35.8888888888889,2
257,122,0.5174,968341,65.31525,3,3,2,1,0,215.967344739797,204.535422276234,149.944366286944,133.302784444628,40.3333333333333,3
585,610,0.9277,685368,65.67081,2,3,4,0,1.38,207.623586557356,195.615824764728,141.21721512958,123.181057704085,40.3333333333333,4
112,138,0.9516,73384,70.79403,2,5,2,0,0,307.409924554777,295.396642584003,241.010786946777,222.975522939462,31.4444444444444,2
89,88,0.2827,419680,72.46193,4,3,2,0,0,167.545398898951,155.98549028927,101.149104763561,84.3634426038395,37,2
161,184,0.1786,462801,67.20455,6,0,3,0,0,253.923989830962,241.918847149873,189.029493944239,171.160873337178,47,3
85,187,0.0882,243693,76.66989,5,2,2,0,3.3,324.762625373665,312.73908228676,258.981972605353,240.972263685849,39.7777777777778,2
132,255,0.7676,313163,69.83533,3,2,4,0,0,181.685085846232,170.261890624648,125.625439038814,110.641914919673,43.1111111111111,4
63,43,0.2881,124995,89.14719,3,4,2,0,0,254.715404675111,242.783055006381,187.771233657545,169.849672313445,34.2222222222222,2
16,11,0.9643,44124,69.65651,3,5,1,0,0,351.550162742347,339.83320508608,284.67604401092,267.183133965971,29.7777777777778,1
4,11,0.8921,15448,69.01324,3,5,1,0,0,336.528947640394,324.618902571758,269.53603893798,251.663236215248,29.7777777777778,1
229,292,0.5896,537868,68.28473,5,1,3,0,0.1,274.578331218838,262.577594341434,209.747260657617,191.878175721628,44.2222222222222,3
0,0,0.7908,75991,54.238,4,5,0,0,0,474.933469663912,462.913553990075,408.63365772546,390.597765501727,28.1111111111111,0
0,0,0.8577,59147,60.7012,0,9,0,0,0,650.984330525345,640.871331977247,589.940434552778,575.272940982919,17,0
0,0,0.8424,56913,71.51984,3,6,0,0,0,634.188631304876,622.165064052739,568.039849717962,550.004129281599,25.3333333333333,0
0,0,0.2362,11481,74.02479,0,9,0,0,0,965.207680856034,960.227164126409,929.249089594258,922.827250439021,17,0
0,0,0.5616,46600,75.75199,0,9,0,0,0,964.175162094751,958.813750232761,926.224595782054,919.194830337571,17,0
0,0,0.5896,537868,68.28473,5,1,3,0,0.1,274.578331218838,262.577594341434,209.747260657617,191.878175721628,44.2222222222222,3
31,80,0.554,53005,58.66619,5,3,1,0,4.87,386.716744601291,374.695833175896,320.482564798214,302.44662442954,35.3333333333333,1
7,9,0.7775,12810,72.55101,3,5,1,0,0,379.180589545795,367.20359819661,312.387743959839,294.401895469294,29.7777777777778,1
41,60,0.6858,289309,55.33349,5,4,0,0,6.1,451.580204395388,439.566767327428,386.185141706237,368.202280887656,30.8888888888889,0
7,3,0.9475,42880,66.64704,3,6,0,0,0,429.800067416413,417.93775153545,362.776388911688,344.99263122958,25.3333333333333,0
38,106,0.7851,84675,61.56666,5,3,1,0,3.14,404.671183167181,392.647239442351,338.637427888028,320.606851202291,35.3333333333333,1
18,16,0.8106,61619,43.01486,5,4,0,0,2.84,440.575501238391,428.55139330128,374.598654832135,356.569929474316,30.8888888888889,0
9,17,0.5817,14080,77.20089,4,4,1,0,0,420.648297203029,408.624930261204,354.818248089095,336.798790101486,32.5555555555556,1
0,0,0.843,21781,80.63919,3,5,1,0,0,351.896921429093,340.491805390122,285.854697333974,269.010971253154,29.7777777777778,1
0,0,0.978,18474,70.95461,2,6,1,0,0,372.469019959249,360.922293408833,305.990831879874,288.83707169164,27,1
0,0,0.901,115404,53.78345,2,6,1,0,0,392.230633135083,380.548091368246,325.420661674129,307.985371072095,27,1
0,0,0.8914,3914,63.05161,2,6,1,0,0,380.656616170092,368.85776297181,313.665473237397,296.004093487652,27,1
0,0,0.9583,35668,62.86952,2,6,1,0,0,397.057716571613,385.123302242515,330.105565600733,312.191737798113,27,1
0,0,0.9755,6643,68.62217,2,6,1,0,0,390.964551849587,379.099130181489,323.941086918729,306.152204086276,27,1
0,0,0.9481,10425,58.83228,2,6,1,0,0,401.739576790271,389.96782787933,334.779112825111,317.167637474302,27,1
0,0,0.8844,8182,74.59531,3,6,0,0,0,415.158455079106,403.317034205289,348.138371789636,330.393612283886,25.3333333333333,0
0,0,0.8389,11205,70.59819,2,6,1,0,0,427.068667399401,415.12601542744,360.13526669062,342.208618803714,27,1
0,0,0.7297,19197,74.82993,2,6,1,0,0,414.085640383615,402.11020452957,347.279460095095,329.298207899102,27,1
0,0,0.61,18832,78.08496,3,5,1,0,0,403.433718950038,391.433117399021,336.818322743127,318.799870408899,29.7777777777778,1
140,66,0.9134,57455,70.03849,1,7,1,0,0,54.8234152012947,71.3750023398522,152.923695139328,247.09978116913,24.2222222222222,1
313,200,0.768,22697,73.80405,1,7,1,0,0,56.8425774003785,40.9149262328396,129.131308397133,225.883948002113,24.2222222222222,1
584,447,0.5942,36573,80.53512,2,7,0,0,0,51.0676302803177,33.2252569730563,131.313527148213,229.547600215455,22.5555555555556,0
106,58,0.9096,237056,61.91002,0,9,0,0,0,169.831422000763,88.1636619218507,51.4223059621624,129.488391689249,17,0
2473,3345,0.7623,216416,70.19434,1,7,0,1,3.5,25.9857628815187,58.4359619437008,156.323761185105,254.502582286639,25.8888888888889,1
168,459,0.2362,5619,87.04185,1,7,0,1,17.1,7.16106145699643,79.8256671217266,176.473879215596,274.301669170174,25.8888888888889,1
137,128,0.5563,22129,76.72805,2,6,1,0,0,114.771593944836,44.9642659053637,74.2137145045624,168.382204274878,27,1
31,16,0.7941,14989,68.2691,2,7,0,0,0,155.200284145482,76.3456907046024,34.5969889289191,126.166417712944,22.5555555555556,0
291,224,0.8084,32166,78.2544,1,7,0,1,1.1,37.8183746221833,61.4175276727253,152.306867604094,248.947518361503,25.8888888888889,1
27,3,0.5983,14812,0,2,7,0,0,0,127.274062595151,65.1053571526403,77.2940758901174,164.612121435606,22.5555555555556,0
39,28,0.8224,48259,51.40013,0,8,1,0,0,171.569609727726,90.284223340837,16.8447116220259,108.436325639273,21.4444444444444,1
60,40,0.9058,25430,68.47598,1,8,0,0,0,197.202879615448,123.777090816218,55.5046278496744,101.206889402333,19.7777777777778,0
101,61,0.838,37349,54.57981,1,7,1,0,0,116.11410256275,33.1572971425162,65.4898000305582,163.697443452414,24.2222222222222,1
221,100,0.8651,160003,59.90652,1,8,0,0,0,171.465457458955,96.5782167033248,42.3881509622092,116.817473832527,19.7777777777778,0
471,255,0.9198,129607,65.09051,1,7,1,0,0,92.993941497887,39.43296979838,98.0763275529783,192.477238854105,24.2222222222222,1
74,32,0.8396,22118,73.78451,0,8,1,0,0,106.86703078862,25.4911318528215,81.4341539776688,178.602242005425,21.4444444444444,1
129,52,0.8727,82273,69.07246,2,7,0,0,0,82.6377151523554,75.9169313211499,140.011219193889,229.892898694252,22.5555555555556,0
51,29,0.7301,21124,80.50488,0,8,1,0,0,188.363075514117,108.851122348347,26.605158610422,94.4891634581838,21.4444444444444,1
158,79,0.8546,57289,76.79689,1,7,1,0,0,50.9990844022038,95.7958802041588,180.008797450956,273.899880545034,24.2222222222222,1
215,161,0.7801,48582,55.29379,1,7,0,1,0,78.8839259881681,8.11350672810669,102.734517690379,200.898730922592,25.8888888888889,1
62,33,0.7323,13721,71.06272,2,7,0,0,0,133.373406339565,56.1730196847105,53.1572244850139,147.804631877635,22.5555555555556,0
0,0,0.9994,32307,64.38888,2,7,0,0,0,72.6236088828476,54.0991971919948,127.050699809997,220.760008393542,22.5555555555556,0
0,0,0.8469,26854,69.57114,0,9,0,0,0,137.457251497877,56.0858722736897,61.7157724965722,154.075826517563,17,0
0,0,0.8129,7619,73.73383,0,9,0,0,0,137.877703407992,53.7322870712746,48.0005765832069,144.975506930261,17,0
0,0,0.9408,12899,69.44211,2,7,0,0,0,153.659025008836,70.093635338958,28.3423158894121,126.52756156195,22.5555555555556,0
0,0,0.6941,128615,66.09113,1,8,0,0,0,173.758968980635,90.2330247170114,36.3885517871063,117.379683858615,19.7777777777778,0
0,0,0.9023,36864,64.92413,1,8,0,0,0,175.170455814789,91.0099638293463,22.6000004970361,109.683165705231,19.7777777777778,0
0,0,0.8043,14109,66.54927,1,8,0,0,0,182.396552036093,98.7823062374229,5.02936898881579,98.023104202703,19.7777777777778,0
2363,2144,0.6076,186240,63.63823,0,7,0,2,11.56,17.127080070097,12.0958997283412,94.085562203864,196.468400949521,29.2222222222222,2
372,281,0.8401,14543,82.40316,0,7,0,2,0,29.0401152861511,16.2540080026854,74.9534815560455,176.550891899818,29.2222222222222,2
78,52,0.8083,11676,76.24244,0,7,2,0,7.26,36.5037184135924,36.1755737426168,98.9523126851143,194.319595757498,25.8888888888889,2
234,62,0.9901,45927,70.57386,0,7,2,0,0,57.716819890786,46.7309704446064,55.6494746726866,151.821170069886,25.8888888888889,2
268,353,0.592,16146,72.44031,0,7,0,2,7.92,14.4860680464143,17.241770140227,100.154995514795,200.14698993944,29.2222222222222,2
26,9,0.9347,19443,73.52005,1,7,1,0,0,54.6598539707046,45.5214260373541,77.5389659839236,176.963972920144,24.2222222222222,1
666,364,0.9583,48112,71.49058,0,7,2,0,0,50.0438444989611,37.0497511248632,56.1225886368306,158.51848031897,25.8888888888889,2
38,9,0.4943,291657,54.09181,3,6,0,0,0,69.1962760484666,60.2587439465682,63.6829955069196,151.224945298124,25.3333333333333,0
64,27,0.8334,8427,75.66942,0,7,1,1,0,35.2198755724719,26.9782517036461,78.2047516050002,176.346139560865,27.5555555555556,2
5,2,0.8984,21545,81.55334,2,7,0,0,8.543,98.7589321862881,93.8705607910657,98.8696252326424,166.800865520302,22.5555555555556,0
56,42,0.4032,32413,79.48826,1,6,2,0,9.381,58.0652844790036,51.9699558927916,80.2864586152149,169.825052294236,28.6666666666667,2
144,47,0.8939,24793,76.49057,0,7,2,0,0,37.6989198729656,28.2596659649315,80.3805026929494,182.267024412586,25.8888888888889,2
14,10,0.7424,3086,64.53202,1,7,0,1,0,96.6140893612173,83.7791426992157,10.8331418478563,108.964589313546,25.8888888888889,1
6,6,0.9774,6353,70.03447,1,7,1,0,0,102.45801396782,89.3726562760291,6.61810305196609,105.320939877246,24.2222222222222,1
8,3,0.9309,2884,66.13881,1,7,1,0,0,101.391784540492,88.4426039386307,25.7393411089723,114.791768992034,24.2222222222222,1
16,13,0.9857,22617,56.44954,1,8,0,0,0,146.065400378156,133.383528745163,45.2508303029921,60.1075232036686,19.7777777777778,0
77,21,0.9455,26573,58.5732,2,6,1,0,0,71.1840498095739,58.9084779913234,37.5971282673627,135.305428556229,27,1
37,17,0.9513,89200,44.41148,0,8,0,1,0,113.559820668081,100.783920096168,14.6781997456554,92.0516405147081,23.1111111111111,1
34,16,0.9201,10286,63.97855,3,6,0,0,0,85.2965788603609,72.2084272448016,23.2927353816881,124.182507978058,25.3333333333333,0
15,7,0.9258,24774,54.30858,2,6,1,0,0,84.0766814785894,72.7200477977367,39.9982750200805,127.23503411827,27,1
6,6,0.8013,47336,61.20137,1,8,0,0,0,198.726390510007,186.294976626379,99.1440707125678,24.6345568359329,19.7777777777778,0
28,13,0.3519,29751,74.10835,0,8,0,1,0,127.906817666049,115.006940440463,24.8962366351536,77.7929364160484,23.1111111111111,1
36,16,0.7799,5684,64.04908,3,6,0,0,0,80.5117178036137,67.4986124894481,23.4208521504526,125.566824224319,25.3333333333333,0
38,14,0.9879,22135,64.91771,1,7,0,1,0,99.9521660325643,87.6541400255903,22.7823294241727,107.385332208149,25.8888888888889,1
19,4,0.9739,6812,57.45589,0,8,1,0,0,112.738129028268,99.6664859099584,20.4589436737297,100.647624570317,21.4444444444444,1
85,44,0.8344,8270,68.71449,2,6,1,0,0,65.2329105113473,52.2394277996608,38.7027331758947,140.638387106953,27,1
11,3,0.9764,29796,56.57977,0,8,1,0,0,139.8086834894,126.762707820341,35.9644171093242,68.1786505117092,21.4444444444444,1
11,3,0.957,8587,50.91812,0,8,0,1,0,120.086982459725,107.014084750795,16.9627204135648,87.9485071036931,23.1111111111111,1
5,5,0.9108,44334,62.80157,2,7,0,0,0,97.005871331477,86.4372328107835,48.5336079314738,122.070535468118,22.5555555555556,0
7,3,0.8809,40542,56.42241,1,8,0,0,0,134.449071920424,122.750179137631,49.9745167473484,82.4126498920156,19.7777777777778,0
18,1,0.9809,7908,66.86275,1,8,0,0,0,141.491409428159,129.201763278622,46.6964397025869,68.6218498613007,19.7777777777778,0
28,16,0.7357,20302,67.77552,0,8,1,0,0,126.315805833675,113.977162357702,33.4082089610936,82.0431474652003,21.4444444444444,1
0,0,0.6229,18985,78.08496,2,7,0,0,0,195.750204561663,186.577720417401,130.564346988952,114.653964540264,22.5555555555556,0
0,0,0.9812,45455,59.19499,1,8,0,0,0,114.589217279318,103.160586439222,41.9585965277016,101.137182713921,19.7777777777778,0
0,0,0.9484,13709,64.32009,1,8,0,0,0,156.496268191957,143.622623496819,53.3290796924129,49.150328685228,19.7777777777778,0
0,0,0.5669,155523,63.59278,0,9,0,0,0,175.328455399082,162.389904195701,71.6386416928472,31.2645199067001,17,0
0,0,0.8459,11080,59.51487,0,9,0,0,0,169.885457997955,157.201738302637,68.3514172363368,36.8871546510806,17,0
0,0,0.8169,8827,71.01556,0,9,0,0,0,159.447218389218,147.046630294549,61.5518080567965,51.1050968200176,17,0
0,0,0.8726,16822,63.37247,0,9,0,0,0,158.192705358138,146.329560462773,67.3335634384222,62.5460763367089,17,0
0,0,0.9223,20793,67.58152,1,8,0,0,0,177.37473921338,165.013111765111,79.1125172483274,37.7776858820421,19.7777777777778,0
0,0,0.7395,12821,74.55254,0,9,0,0,0,184.088444353964,171.3722985931,82.0327944530079,22.9144335761549,17,0
0,0,0.9439,15424,63.6647,1,8,0,0,0,242.197439953268,229.668139034042,141.189427861794,42.3234876982637,19.7777777777778,0
1171,778,0.3552,233140,78.99738,1,6,1,1,0,25.7341828988743,15.0822916624341,35.0408786593748,74.2853281195819,30.3333333333333,2
197,98,0.8924,36665,65.86841,0,6,3,0,0,56.9382356987149,43.9313346164459,2.5314363958762,37.049788470149,30.3333333333333,3
2268,1124,0.8116,414250,65.97787,2,7,0,0,0,39.2915725581859,35.7772478679471,55.1668600217528,91.5679122303521,22.5555555555556,0
25,44,0.7339,174461,67.39341,3,6,0,0,0,107.990595116352,103.639635228809,95.8627986785921,97.6720021179663,25.3333333333333,0
1140,681,0.7642,322424,64.145,1,6,0,2,0,28.2311524193203,15.9278103735535,27.2425871022384,65.5507032395501,32,2
45,33,0.5449,211809,66.77727,2,5,2,0,0,62.0466210057237,53.4323667866427,39.8568208878556,54.9150002948572,31.4444444444444,2
207,150,0.5038,189133,77.14747,0,6,3,0,0,42.5833135733205,32.2505611429842,25.7210744276865,56.5634926752268,30.3333333333333,3
22,18,0.7253,75855,74.68625,4,5,0,0,0,81.9457861834979,74.543371148991,59.8333485074894,63.6500569059141,28.1111111111111,0
