"type1","type2","wind_34_down","wind_34_50","wind_50_64","wind_64_up","node1","node2","node3","node4","node5","node6","node7","node8","node9","SVI","population","homeownership_rate","hwm","wind_50_up"
207,83,6,1,2,0,46.3890222076325,27.8268790113085,67.5893819150615,142.61959480418,203.231629683432,259.970959712208,313.82734965176,367.950369675413,423.176567957278,0.9134,57455,70.03849,0,2
32,36,6,2,1,0,53.1936442815927,33.4557400894673,55.3503176739862,132.962466904621,195.525485999353,254.975411522357,310.865334331098,367.002279558079,424.222488649888,0.768,22697,73.80405,0,1
66,41,6,3,0,0,52.5592207753909,40.20279403094,74.2265099437589,149.310794076476,212.069183386765,272.745620345718,329.57917733712,386.688626535304,444.865156810335,0.5942,36573,80.53512,0,0
541,551,7,0,2,0,29.0952570420398,25.0435287534811,92.3498690363475,169.51883384192,232.260176922988,292.11332699745,348.209887150779,404.454819818214,461.667131151503,0.7623,216416,70.19434,0,2
34,63,7,0,1,1,6.66536778685186,20.4016731006568,105.087446335962,182.772367040424,244.994543678539,303.588287190395,358.629069274699,413.729559708022,469.731844951448,0.2362,5619,87.04185,0,2
208,73,6,3,0,0,71.6686956145846,62.129197279757,93.6013411486609,157.44137507207,212.640987861776,264.089019285563,314.106372674822,364.69123672605,416.589694329697,0.9733,69725,67.90411,0,0
87,60,6,1,0,2,31.8130805541767,11.0263198406656,75.0936877465723,152.570253720641,214.548272690598,272.893965727192,327.867370317314,383.012394439348,439.174666196109,0.8084,32166,78.2544,0,2
281,94,6,3,0,0,59.2285446793795,43.9364680785296,72.0792724555608,142.018317120354,200.45081833234,255.050029521254,307.413799985772,360.184254214892,414.162256448117,0.7766,242004,68.74447,0,0
50,66,6,3,0,0,89.0630176842342,68.7189554192337,20.9664980689614,97.3157665447702,160.064018817996,220.14147466125,276.632237534498,333.504754944961,391.587929502927,0.9198,129607,65.09051,0,0
185,52,6,3,0,0,74.4268065942409,55.243803747857,49.1913289413455,118.433650130185,177.515779128782,233.112994840152,286.390094680636,340.144608131433,395.174194000523,0.8727,82273,69.07246,0,0
164,65,6,3,0,0,80.1785154911778,67.2034074695649,82.296157429665,142.940263703005,197.482672493845,248.733389175064,298.818169206688,349.607734289366,401.815727594358,0.7896,51604,80.25158,0,0
197,66,7,0,2,0,40.587282274495,33.6586763970046,93.6102523617991,166.44712839599,225.601522416795,280.544588401646,332.930922410398,385.551897534964,439.235638387261,0.8546,57289,76.79689,0,2
0,0,6,3,0,0,66.4662107479277,45.6709127777631,41.7169612460829,118.278097135657,179.903835034173,238.032268736735,293.031406126345,348.354558110032,404.840389516132,0.9994,32307,64.38888,0,0
0,0,6,2,1,0,95.5523922838144,74.8861700345478,21.9761683064455,90.9433042418346,151.511587628496,208.907193776666,263.620041987837,318.834321437255,375.362026983516,0.9373,39616,71.87049,0,1
0,0,6,3,0,0,78.7769483655976,62.37903423395,53.5418562978437,123.737219759,186.119221371799,247.344814228305,304.71022896953,362.500786434718,421.476731265903,0.7801,48582,55.29379,0,0
37,14,1,8,0,0,119.926295016791,116.686455053174,95.4201957739829,80.8386088164281,70.8290063378454,70.5880836642183,65.012549047441,62.5471329364857,70.1900758657895,0.9487,45881,69.83172,3.58,0
15,7,1,8,0,0,107.499746259765,103.247131163659,80.0229194923414,63.2176714051181,50.201222100038,49.6003083583568,44.7347810079313,45.6654299035363,60.8539304221493,0.9268,66759,70.12158,5.33,0
106,54,0,4,5,0,79.2605567100985,75.5573857475906,54.0692898635024,41.2652023730716,41.7587374639184,47.9667179446001,52.0088247485119,62.7643049568634,85.332285652524,0.9682,30612,64.85093,7.725,5
7,0,2,6,1,0,95.3085536141175,89.9130383772705,64.9512780429073,45.645214552961,28.0245174489148,27.4618706848891,25.9770571614908,35.6042440570373,60.4485703598876,0.8987,138277,65.92379,5.25,1
15,5,1,6,2,0,89.3171488984064,82.0156012633125,57.7123767283102,38.6464617762169,16.056275669571,13.0312406985783,25.4670857321295,44.6136424059525,74.2324129518269,0.6771,62232,75.49261,6.86,2
367,570,0,6,3,0,61.9069863359105,55.6946135291177,30.1225204941159,9.89327738382081,20.1710203780124,31.7244469668204,44.5626394024533,63.1755712120904,92.184290206109,0.6102,344105,68.87653,5.2,3
105,114,0,6,3,0,78.0824537390018,72.8260512212171,48.1915086078949,30.0574519945033,23.0637124606681,29.6692960334264,36.1995122516546,50.8144556383772,77.3675486624582,0.9293,31056,69.78358,6.79,3
55,46,0,9,0,0,96.2705294389356,93.2959958261653,73.0903877053275,60.7247173835717,57.4069440614617,60.8933652222382,60.5431774055214,65.5947039426756,82.1299604656385,0.9869,26392,64.56947,2.91,0
3,1,2,7,0,0,123.097312580334,121.074605857624,102.695786517746,91.3216499136392,86.3279180042203,87.8515025220869,83.950953481332,82.7348898012374,89.5616776767247,0.9443,24470,66.63542,5.98,0
46,25,5,2,2,0,90.575602236581,98.2889683570001,117.710312389114,135.570997526461,161.904925096989,173.361458941502,184.818623786597,200.787717983554,225.881597821454,0.7156,47056,70.3009,4.62,2
133,92,0,4,3,2,45.3459312584007,45.1908810679691,37.8338070146095,44.5377841562042,66.0698391791035,76.7656803092492,86.6482862590815,101.759188498284,126.932734785604,0.9446,33151,71.20935,11.42,5
243,210,1,3,3,2,23.1206032008735,16.9048893812819,9.1435253936586,29.8567817959233,57.5189317315565,69.1046262412136,82.9975732487164,102.00153471334,131.04917492599,0.3583,136880,77.84835,10.38,5
327,196,4,3,1,1,68.2328816382869,75.7657369751872,99.9016393142633,120.221614520549,147.914934675762,159.578958890227,172.915777016851,191.060311858598,218.842699621826,0.4255,69438,72.96847,4.2,2
4,2,3,6,0,0,115.337521304605,117.252308389859,110.71663505737,110.679175308214,120.417679759118,126.987300141179,129.247324632181,134.765256492293,147.695593355411,0.3809,73127,75.85383,0,0
216,176,0,3,3,3,42.6804139360489,38.8470236027078,20.3963053225259,23.1355256580728,46.7994392492145,58.1193602235845,69.736907180096,86.8352533614232,114.231020211862,0.9481,55819,72.02356,5.84,6
434,503,4,3,1,1,65.6588338442255,73.3995232708895,93.5676522967048,112.097241825592,138.958374566844,150.536270812461,162.596503201287,179.338179370451,205.489371536194,0.8099,102338,63.02079,6.95,2
140,75,1,6,2,0,72.0304381522215,73.225655419999,66.5122378487411,69.0741198076087,84.4032275837912,93.273421159678,99.5794008187095,110.578931209786,131.049463988862,0.864,333430,53.13829,8.9,2
168,388,2,4,1,2,44.7656445724771,50.3173999649773,60.875119091418,75.7096874254683,100.663873151113,111.879219660245,122.717710551998,138.350506948065,163.533677673346,0.979,58991,68.8348,10,3
10,5,5,4,0,0,122.419153581502,125.921346003145,124.633936814239,128.472920229253,141.985507380694,149.64982195966,153.378947753563,160.35474458145,174.520635935236,0.6197,316979,55.98222,0,0
2,0,3,4,2,0,77.497570007578,83.9994153529484,96.1798794618486,110.309074307632,134.077747432739,144.920331421708,154.615624220118,168.714174241572,191.762411392355,0.9924,21106,69.95161,1.96,2
6,2,9,0,0,0,149.422223932588,150.980768582494,142.488209695505,139.790042652429,145.07354148463,149.748723863686,149.069910930756,150.442269859464,157.19338564513,0.6369,532607,60.89053,0,0
51,21,1,8,0,0,87.893135426173,90.0667930024338,85.5006079302793,88.3715703636283,102.57133322969,110.838383127369,115.910603334049,125.124845691877,143.041004375842,0.7869,134336,62.83905,2.2,0
18,10,0,9,0,0,86.4491113141149,86.1770203944974,73.9098903497899,70.5950912967784,79.2699222496414,86.2135110975669,89.6847818654296,97.7133813841408,115.256887504278,0.8924,54695,69.03151,0,0
18,5,6,3,0,0,110.62097474962,118.410301075671,140.465607259386,159.608755943128,186.721092320243,198.336323257958,210.556473950795,227.336847260505,253.324278241376,0.8627,5026,61.41832,0,0
13,0,2,7,0,0,83.9978361095455,88.283983646376,91.2666949323683,99.6028679133208,118.661473381452,128.24684134018,135.409726178836,146.76518848366,166.783153460336,0.5395,202692,70.98368,8,0
88,193,3,3,2,1,54.0818360752967,61.629050134838,80.3239762004639,98.3695909332503,125.015283019712,136.557684915642,148.467881054526,165.103566831038,191.213816053849,0.8761,9613,70.31968,6.55,3
13,4,1,8,0,0,102.260973644175,103.81004720782,96.5325160304101,96.4659276305655,106.91530359029,113.905602975895,116.955104225217,123.708381401097,138.610484227941,0.8481,61208,66.74834,0,0
40,25,3,3,2,1,62.9442725758694,69.6508113343518,83.4035742750708,98.8389150428941,123.763937628861,134.922391781217,145.492015901076,160.649259731626,185.050306609056,0.9933,55990,58.75814,5.12,3
17,28,1,8,0,0,106.560796979024,106.796640781303,95.2274964100473,91.2626105745928,97.246271065872,102.846346492993,104.047728834459,108.836215123252,121.854894661642,0.3621,98805,76.30551,4.82,0
266,241,1,4,2,2,4.64971508143026,8.02020302963516,29.2186331221326,49.7823006649742,77.4981372645984,89.1162442528994,102.849157555304,121.613138268722,150.334636131261,0.3771,232256,59.93818,5.67,4
363,260,2,4,1,2,36.8226175443714,44.5273690202329,65.1488150432571,84.3569556736462,111.682374047692,123.340541833593,136.034249770766,153.583333600507,180.819374784154,0.7465,196915,54.54368,8.04,3
6,3,5,4,0,0,129.365284222021,132.313946233218,128.892442560334,130.883116758915,142.225713486742,149.14154228353,151.711351901719,157.253978688836,169.582180140889,0.2959,147980,64.4917,0,0
87,68,5,2,2,0,77.2057234886269,85.0011898426557,107.111824144193,126.462586928838,153.747663966413,165.395374447953,177.912359388015,195.119043300586,221.756054185854,0.7162,12633,75.72783,5.92,2
301,501,1,4,2,2,20.2117750504885,25.540465522577,40.0020131112096,58.2277991247577,85.3202611799209,96.9574616258529,109.53319499944,127.09952364701,154.52288024421,0.5478,62017,80.59345,7.02,4
11,1,4,3,2,0,86.3533542294237,93.4466014625456,108.34479701894,123.780516537439,148.403945178799,159.445849234767,169.604746971618,184.141873269332,207.58244774773,0.8242,179575,54.27434,0,2
17,5,1,8,0,0,107.884454713573,106.481920545068,90.0969610251044,81.421300712598,81.6036697137859,85.4212701332216,84.5690818898198,87.460330884339,99.3733842395053,0.9796,44888,66.35657,8.7,0
369,156,0,4,5,0,69.8712747983679,67.9985582282606,51.9900505617968,46.992796703637,57.360772406405,65.571053724533,71.4925854800953,82.9874381124183,105.055387338823,0.9911,131884,65.87819,5.45,5
86,40,1,4,2,2,55.3587087752192,58.4656175600888,59.6323775381552,68.981831974485,90.3007860763476,100.704593845718,109.698013496257,123.479633763289,146.789912294594,0.9723,63345,69.17912,11.32,4
71,43,0,9,0,0,91.7219947962336,90.1089944395522,73.6659598239304,65.877289690787,69.1745929949563,74.6099531817063,76.2764969908168,82.7362407005912,99.3411815622092,0.9936,34751,61.87896,5.09,0
6,3,8,1,0,0,143.209455473597,140.791554259205,121.146716745648,107.907841821162,98.6491182486873,97.9180286081755,91.019213613593,85.0719431666325,84.5361578531354,0.1873,235830,80.08553,0,0
55,30,2,4,3,0,70.7015365524137,76.1658895622448,84.3087560787394,96.42209676796,118.859085011712,129.392765486529,138.446453830822,151.947649265645,174.47639154887,0.9503,123237,61.61243,9,3
3,4,3,6,0,0,90.67626010698,96.5038997712333,105.225329392988,116.917934884009,138.533916171408,148.766871336976,157.071692121229,169.536535824087,190.567722100042,0.936,81392,57.87284,0,0
814,781,1,5,1,2,8.99660852084717,7.23253883038136,38.1876705543736,59.0213738584339,68.1015274649035,77.5503594052211,64.4328109836968,53.7305904966553,41.8547607714789,0.6727,25392,72.14661,4.5,3
25,38,3,6,0,0,118.073550153287,110.243066228234,89.2441007055677,83.2914250761199,71.7658584243159,77.6041676644205,79.5512154197919,71.9327559061624,70.8475379209539,0.5422,29722,74.10893,7.59,0
34,24,7,2,0,0,128.309451059612,114.98542221832,84.3875451904624,67.0735664634253,54.5191415511342,50.5996363422964,61.1320314086491,66.6070849013569,82.829535155246,0.7437,84585,77.41977,6.399,0
47,10,3,5,1,0,51.1459483887996,36.3686853628229,28.8348332767223,37.2638521996134,50.3666575704964,53.5807065971195,42.9621119688541,45.1797927460823,54.7436554549471,0.9201,32592,67.08815,0,1
1265,2685,3,6,0,0,104.676156089134,105.320894480543,101.57779659193,108.186356597946,102.232713363394,112.867001956346,107.66646056919,92.5293251324579,74.6508477149616,0.5186,361853,75.85325,11.85,0
13,12,9,0,0,0,116.745969700135,102.130266867907,70.3740363377807,50.6991828387544,39.9759065590576,32.2894830991331,44.7391769929434,54.9044896798015,75.7132212656569,0.8793,42328,69.10649,5.37,0
229,91,0,6,2,1,34.3081804337882,32.1593566585351,38.6319524295539,55.8551034415876,59.1862635857441,70.9479355700371,59.2484905482028,43.278265578415,20.4952552757921,0.8395,21712,70.10539,3.95,3
320,1106,9,0,0,0,159.54765801488,160.322725987713,154.325161810653,157.780617615827,149.569417772077,158.620657761874,156.124005715049,142.76721881229,127.954465514283,0.2907,41269,82.10065,7.5,0
21,60,2,7,0,0,99.4117965960366,90.5978181632468,68.6623570218947,63.2340208777924,52.2855455059998,59.4213902049914,59.8612767107523,51.3841309348781,51.3945026481848,0.6218,21291,82.12687,6.9,0
31,20,1,6,2,0,69.3855425863221,54.7359127637924,23.1658088888485,9.00090857552235,7.44235719762008,18.2906017908395,7.59976813481646,9.60668026798044,33.8498959082719,0.7988,20180,74.07427,0,2
30,168,2,7,0,0,112.839057408542,101.254076718862,73.5047956187518,60.8401903766149,47.8175496420658,49.6699766397532,55.7040065287142,54.7170540614561,65.0415502410054,0.3095,25119,78.74621,5.85,0
864,3880,3,6,0,0,109.426115440405,106.142824066432,94.4738115150583,96.0715294859851,87.5996909785309,96.7618104060301,94.2154273427027,81.3854966417927,69.5110774675317,0.2725,767712,79.26165,12.08,0
1519,4070,6,3,0,0,132.123962879168,133.515292460344,129.703980704129,135.213778046941,128.279046087052,138.279595938728,134.225532320674,119.746003608841,102.883067674125,0.5696,334633,69.30513,6.53,0
56,9,0,7,1,1,48.3422570930915,32.4529560183659,7.15342367095065,20.9756605569334,32.669218250919,39.7140039883452,26.9070578039376,23.8182316036883,34.1281492861585,0.6568,7552,81.2095,0,2
15,8,4,4,1,0,92.9810108844439,78.3304839341155,46.6039995580908,27.4598749107711,16.1765983497233,10.9759056026419,21.4486066584095,31.4546778740239,53.6784262761825,0.9634,20742,68.24809,6.32,1
24,27,6,3,0,0,160.258833224996,152.509979182825,130.394114475785,121.888215119868,109.368475290694,112.541832594485,117.349669285388,112.372104165739,113.124961863893,0.8672,27955,77.15943,0,0
295,1181,9,0,0,0,192.401305500876,191.384809782472,181.115163949327,181.121289910151,171.186465090003,178.555130416862,178.4711800308,167.210775110189,156.091731846508,0.2178,57117,81.44545,14.25,0
9736,25019,6,3,0,0,136.955742185264,134.085373680659,121.814207650692,121.755239918351,112.158558630085,120.135492421964,119.283255113217,107.731517423699,97.355139870693,0.702,4657972,58.25091,9.63,0
23,4,0,7,2,0,59.8435134071985,53.0722026814821,41.0034196084647,48.5909035172399,45.6685013374096,57.57817723992,49.2752587710605,32.8502343172025,14.934081314881,0.6492,14806,66.96072,13,2
150,155,9,0,0,0,223.367202606101,222.003006239916,210.5452605041,209.293611380666,198.757915083454,205.327518374117,206.268916971314,195.916995162177,186.075587284635,0.7975,35549,73.68863,7.04,0
1339,6394,9,0,0,0,183.203686904821,184.605673881461,179.223000231571,182.615000981568,174.231416816559,183.078206697915,180.874072789684,167.652223144954,152.795633749041,0.8555,256041,64.70536,7.86,0
16,5,1,7,1,0,74.408162388825,58.380170919942,31.9601826064143,19.7385069800713,29.9331456288327,27.3427846794194,22.2165864605156,35.1489653241,56.145728835377,0.873,15556,74.44279,0,1
25,3,7,2,0,0,55.6579916508482,56.8774246155495,79.4335801399501,94.9335014307861,107.594369686421,112.404864598541,100.89920013176,98.2223120990141,95.7337656139798,0.985,30752,56.59012,0,0
8,3,2,5,2,0,83.2401153466364,71.7605909790179,45.5009091362125,37.7909143720121,27.0104151841609,35.4665611511613,34.4328244881064,27.0984055277863,35.7881813598323,0.6145,20028,75.29661,12,2
12,8,6,3,0,0,138.963364479516,127.091776695343,98.4030762605231,83.5979419279471,70.5181928071482,69.1891133897308,77.9518812273162,79.7450607144892,91.2365393862325,0.6129,17109,78.67778,4.16,0
711,1131,9,0,0,0,169.600021441638,167.886520988398,156.795233040929,156.658732218428,146.777179304934,154.285281725179,154.033297841368,142.757337569949,132.007124287352,0.9357,83597,76.27845,9,0
121,122,2,7,0,0,68.1715218980804,68.5899379836895,68.3246867033684,79.096425382993,76.497631846215,88.3259701379454,80.0981083699881,63.4910308283718,41.5829401744794,0.8583,36805,66.42987,6.5,0
686,1304,6,3,0,0,156.5338168536,151.521456272772,134.520482999397,130.368941290409,119.07404570068,124.834622877222,126.813285081782,118.199666937722,112.852019298419,0.3992,571615,73.84146,8.62,0
104,149,9,0,0,0,235.303752499236,234.511445410473,223.978558177113,223.240979374442,212.871084865942,219.624195491565,220.325893967089,209.670601693846,199.163677269201,0.5091,13908,84.11442,7,0
551,243,6,2,1,0,41.3557534542794,39.4635695381188,60.9003749462559,76.8641152406058,89.3682922145518,94.6684653637426,82.8589525854257,79.6892578111726,77.6465407792271,0.8204,361235,60.10277,6.42,1
946,4878,9,0,0,0,203.013182005382,204.127480645402,197.781533540332,200.255086863507,191.350388274933,199.710416732083,198.224145037698,185.559532004127,171.606844838478,0.5858,84971,77.0464,11.6,0
93,108,9,0,0,0,199.853236642555,195.963162078339,180.133158297033,176.005349781836,164.535866840739,169.796846605976,172.333937810722,163.925308572065,157.841283976851,0.9398,48990,76.30247,5.3,0
251,134,0,6,2,1,24.0969293946857,8.29545238864061,23.6195988148265,44.2331528763422,54.0189247585535,62.908792748725,49.8011584753384,40.6039074306384,34.4552682445108,0.8959,7180,73.60877,4.8,3
8,2,9,0,0,0,256.393258879796,253.82460604548,239.701979220408,236.193332936165,224.796174152973,230.032469229345,232.580896315164,223.874085852379,216.558033083,0.6928,10417,88.40902,0,0
179,312,9,0,0,0,179.736981767644,175.260122260348,158.712421094274,154.381613203818,142.91622694216,148.267015195784,150.709737392465,142.367422366432,136.818792122359,0.7138,28231,80.69185,7.4,0
