"type1","type2","wind_34_down","wind_34_50","wind_50_64","wind_64_up","node1","node2","node3","node4","node5","node6","node7","node8","node9","SVI","population","homeownership_rate","hwm","wind_50_up"
657,305,5,2,1,1,32.8511622227216,24.9970368421073,43.1144040100192,59.5757214996099,71.8656213149047,77.7217477851263,65.5870103605296,61.9027871099505,60.8706615681094,0.7781,67210,66.417,0,2
60,82,9,0,0,0,212.659782606518,210.241584560652,196.952393468247,194.526039381366,183.590411631593,189.64384617351,191.232802016628,181.643247852479,173.291610375885,0.8348,21517,84.98558,5.95,0
526,211,0,6,2,1,48.0230928071532,36.4871146752803,18.25757967113,30.393664479568,33.117278873353,44.8128434557127,33.2629791842172,17.1646523067112,9.03821026883785,0.7424,92045,65.16304,152.407,3
69,43,8,1,0,0,178.755201466146,172.315842102408,152.19335517643,145.01357831211,132.74355939477,136.472054216231,140.705392955868,134.649338625359,133.016904493403,0.6835,72816,56.21465,0,0
98,150,5,4,0,0,130.05966568715,123.554563451308,104.591410241998,99.7735514364455,88.4678400498012,94.4586414039961,96.198098538169,87.8463669672487,84.3165629031159,0.8943,51717,69.01383,6.79,0
196,549,1,8,0,0,84.7461320405402,79.6310865448553,66.4847454286289,69.1529728338519,61.9703039940748,72.2619271214349,67.9191563007716,54.0006309872543,41.8114456358743,0.8325,41837,67.72536,8.55,0
775,482,5,3,1,0,76.047687630347,65.9807144672921,24.4046064720011,24.5206452030442,77.942463674053,121.873609616225,174.474190538108,229.527239964233,282.699833452173,0.4297,128369,84.53587,0,1
364,241,6,2,1,0,65.9989982107707,54.5674005751563,24.0162452838205,44.0728354216508,96.40756727595,141.1197783417,194.010003216232,249.190210539169,302.385258672892,0.7973,20689,78.1067,0,1
837,368,7,2,0,0,98.2820041674231,88.2536733835972,46.2116251847929,15.7448594224665,58.6896289591677,104.475311536169,158.235615771051,214.230780217033,269.405923283501,0.8192,453301,62.61774,0,0
165,85,7,2,0,0,113.781027756709,104.455384036478,61.3388130039484,19.445404986102,40.0779937111881,86.120666817972,140.105838201601,196.328647755833,252.206564163495,0.7581,19338,82.18788,0,0
101,59,8,1,0,0,93.2915230392776,81.1953459975253,58.900074967098,64.2039245408426,105.521725120761,152.289348407132,206.599792113467,263.10226351103,319.384257616212,0.9733,68975,67.90411,0,0
202,82,7,2,0,0,91.9603829806058,80.6698894180464,44.5553121837826,35.1099453093974,78.154186813227,124.619214207137,178.700891771519,234.940638236058,290.553187817044,0.8851,29824,75.09305,0,0
3757,3112,3,3,0,3,41.489317464151,38.0759057150507,25.5610444337323,60.0783947735085,110.455927373073,146.323959056598,193.265865484661,244.095839030622,290.929775630819,0.8154,433688,63.46075,0,3
1702,3850,3,3,2,1,30.4146936782714,22.0509525204216,22.0424428832177,65.1385790418105,118.833635533296,158.398024321809,207.602102788675,259.890893345759,308.405246554191,0.8625,97504,77.99373,0,3
1198,811,5,2,1,1,85.1469982473576,76.4919697584598,33.1446136072312,10.3130383042134,64.3363516226411,106.451508422603,158.338893446362,213.007966804092,265.748981803511,0.543,145830,84.16317,0,2
3615,2262,3,3,3,0,59.9398953755545,57.7400773145016,36.3938881291713,55.3521337941575,99.6024124238493,131.462446340676,176.269114574627,225.943222671116,271.746730782066,0.8364,376971,52.49393,0,3
602,461,4,2,1,2,37.1042675378144,43.8644200095076,58.6284479331988,93.2501852613721,140.700504748217,172.140431531205,214.929824033766,262.309711937244,304.479579701706,0.6604,23303,70.0188,5.2,3
43,26,7,2,0,0,121.210866941555,110.21724630259,71.1821479658692,41.9364282555423,59.6657455152735,105.90903292847,160.135389785665,216.877900248177,274.799050386873,0.7683,20356,77.3937,0,0
616,323,3,3,3,0,57.2474494587403,59.7610419007495,54.4929059841921,78.1720497397499,120.193464159992,148.338485739282,189.602596730691,236.454663291973,278.66360349919,0.8549,44258,71.60409,0,3
648,1098,3,3,1,2,49.1294609776436,42.4713460555513,12.6061945785127,47.6422391440438,99.8692935838474,138.1397477406,186.947411111902,239.193762679267,287.988885218291,0.3294,52282,80.3525,0,3
434,319,6,2,0,1,106.878853156406,98.8384145462417,55.7196913903172,14.1234789968632,41.9195830769036,83.5502826801557,135.872121291618,191.017094602495,244.854804883054,0.9424,10912,72.3328,0,1
398,601,4,3,1,1,63.7803185510364,53.7976410848583,12.6274972172623,34.45093676849,88.7295795140477,131.509937549787,183.300274629621,237.706583077011,289.691899074686,0.5926,19742,82.83625,0,2
880,1591,3,4,1,1,63.3112927625855,55.8186986609374,15.1801363682262,33.1988129735914,85.5018443292491,124.674959869952,174.43763611076,227.508111961693,277.643782341486,0.7011,42094,81.13861,0,2
43,31,8,1,0,0,96.1501765820537,84.2836896768295,54.2621428592159,50.5876950289307,90.1660882701189,136.932778099891,191.244129633399,247.754644641107,304.141042952668,0.7896,51540,80.25158,0,0
257,181,6,3,0,0,75.2824718226394,63.1821059923934,45.5571614573407,62.7021506720271,110.678557828398,156.87619345494,210.709092523993,266.655900389918,321.311077188815,0.8835,48232,67.17267,0,0
1211,724,3,4,2,0,79.7736525117426,76.3192632635624,45.3169571720505,45.0675112491161,81.5469502810421,111.142775315282,155.714804684342,205.769171241219,252.562430586976,0.4793,269388,80.96999,0,2
2151,1761,5,2,1,1,92.4044350461069,85.7684917077012,44.8335885866438,20.4641182926519,58.354152153282,94.7173177148386,144.187138150463,197.522077115252,248.588113286706,0.9217,135217,70.17687,0,2
2009,4535,5,1,3,0,39.7436646382678,27.6473071599571,32.3184228402464,71.3384251368792,125.37553406277,168.512228503093,220.09605546488,274.111476011554,325.037176871619,0.8947,108708,74.89739,0,3
490,220,3,5,1,0,105.736086971912,101.143163934655,64.2407372840754,42.1018464946067,58.874281546934,84.318853804564,129.077325599084,180.119291212602,228.826353309972,0.9784,45133,71.21836,0,1
64,38,7,2,0,0,100.456398721289,89.6484177067167,50.1995869518057,27.7875521541453,65.8397334852315,112.425375754994,166.604372925427,222.96043581242,278.983836764101,0.5939,27792,71.70546,0,0
29,12,7,2,0,0,124.436835232766,114.091053980472,72.6514741694817,36.1851610029722,45.8859435905221,92.3133365247957,146.611998709894,203.335829467607,261.050956668106,0.4472,15494,73.09032,0,0
69,14,6,3,0,0,128.611483421944,120.547652412789,77.3451806736985,34.5339903879479,20.1814128316143,63.5956138363649,117.15330505166,173.169656483976,228.835507548218,0.8686,12637,83.57452,0,0
50,21,3,6,0,0,87.3992964673361,87.2087242787715,65.5797877623205,68.8265971240648,97.6856699930243,119.175027381813,157.538149327138,203.49782416519,245.804117663914,0.5761,46055,81.15951,0,0
130,101,4,5,0,0,102.006333156953,103.463742747894,85.4331785187203,87.3372299649787,109.436379729522,123.869395019008,156.241994988762,198.191498926947,236.540499650343,0.9293,209396,58.03938,0,0
88,78,4,5,0,0,119.061261501869,122.358697918213,109.104248689097,112.084110984439,130.091693795704,138.162810758008,163.381149082009,199.677226543457,232.234706242562,0.7495,143987,73.67317,0,0
51,15,3,6,0,0,105.248122300763,103.326673755512,74.0064829207425,63.398643809952,80.496283047112,97.8879722600103,135.766744732553,182.491897170625,226.468389151145,0.6595,56503,78.71274,0,0
144,28,5,3,1,0,125.195032554406,118.732275850667,77.3153021472136,40.1451024143413,32.0965724328966,61.8241265821639,111.640524618294,165.832088764091,218.746248141807,0.9701,39973,69.62098,0,1
115,13,3,5,1,0,123.247678237127,118.130457616579,79.2930044684266,48.6731975830986,45.9262160698655,66.3572189884743,111.450333387644,163.387337433154,213.655851985007,0.8269,13836,86.03332,0,1
25,1,7,2,0,0,136.713939873263,127.049725329309,84.2825137814024,42.8119740218165,29.3325177073865,74.9815830547984,129.154631857035,185.89991665524,244.033090377871,0.9087,8315,81.03402,0,0
76,117,5,2,2,0,314.476817952293,302.580541731261,247.469088038573,229.621519961311,176.308906534119,89.0531289484688,18.4435625996634,94.5630354803199,170.352868832487,0.4871,266309,55.37995,0,2
9,31,5,3,1,0,353.05690643101,341.116109578114,286.123484026084,268.196024840465,214.522783254377,128.199693967894,48.9903641630409,71.5835560678527,144.048934959123,0.7023,28254,77.51935,0,1
37,122,5,2,2,0,329.599360959593,317.645357397939,262.709584475694,244.757406755918,190.995677565918,105.223733137139,34.8017425594381,89.5788419805776,164.263316980755,0.9089,27142,70.17544,0,2
384,518,1,5,3,0,231.787694948909,219.960227581023,170.039925512522,152.93891107454,103.556092847013,77.9341245982076,129.938538888496,213.260191101117,288.753287502135,0.4266,587769,71.64554,0.1,3
793,589,3,1,4,1,113.566136487707,103.189297188796,73.532467782191,67.2580856971186,76.0045927790192,153.449795640304,238.298905958174,326.759627287712,402.054550130654,0.5985,1934516,62.10725,0,5
51,78,3,2,3,1,146.334112743924,134.460324310312,79.3176757351212,61.5226721797995,13.0345906957829,79.3223673740584,167.277847994322,254.263954088853,327.290324466878,0.4817,181522,75.57708,3.47,4
46,46,4,3,2,0,266.695421699276,254.909328702611,199.718347370856,182.10527003867,129.963521123163,41.7105205763996,46.6162815054652,134.299568422648,208.726573389905,0.6087,145415,79.53176,0,2
68,281,5,2,2,0,330.200870791891,318.19671169855,263.648050745629,245.621320673634,191.551769268427,108.69685740771,49.6072205574838,101.403904985645,174.52839728645,0.3559,212228,74.25214,13.33,2
547,654,2,1,3,3,97.1902127736477,85.2154171736249,36.1443040982927,22.8745153366163,45.5778563019063,133.630380800457,221.748613037043,309.555816292044,383.222677961286,0.4811,372678,67.72827,5.3,6
34,54,5,3,1,0,349.305252531055,337.456083953417,282.282740821723,264.526057928535,211.539337297809,123.689228147715,37.7495503535345,60.9836128334415,136.155417539025,0.859,69999,71.93809,0,1
40,111,3,3,2,1,162.367475721416,150.411044505159,95.5513508334487,77.5569747624824,23.9539283602173,64.391813648795,152.562399577279,240.289183225687,314.081813344816,0.9901,37241,64.44562,0,3
20,11,5,3,1,0,319.677896061729,308.122959213889,253.189600478149,236.054669743117,185.675274437333,98.5589183975542,23.9876227007559,79.6592656063102,151.972629657278,0.8453,16615,77.40342,0,1
329,749,2,5,2,0,350.717293215153,338.697172765817,284.470618180916,266.434726773546,212.327331007085,131.123382001772,69.3395752482455,100.621170855094,169.175922318136,0.6708,937933,59.07883,3.78,2
53,170,2,5,2,0,298.449049670634,286.431653184024,233.061057767994,215.098742861327,161.310572802284,89.0530965719688,72.999800977658,142.794355450434,216.683216904382,0.3352,109999,74.05306,0,2
13,6,5,3,1,0,321.78324057171,310.04094138392,254.86682644553,237.330487052315,185.297110563751,97.0157258471076,9.20393182416292,79.3836424788847,154.616137367254,0.7746,17900,80.46093,0,1
24,18,2,3,2,2,148.637345946501,136.695754440757,86.0741201731311,69.2134874438726,28.9710491960835,92.1538044669909,177.92741296527,266.435549640453,341.422698791238,0.9538,13580,72.0869,0,4
9,0,5,3,1,0,368.669645445454,356.906319457659,301.720709947653,284.130685320816,231.771449085573,143.514825421281,55.4146176449212,37.4615337298305,112.679391143895,0.9844,14364,70.87513,0,1
35,82,3,3,3,0,180.700617079451,168.73057046413,113.943827847064,95.9360859151622,42.0592187357242,47.307828472176,135.128169814426,223.215680484469,297.465627970109,0.9949,27154,68.51174,5.46,3
106,98,2,2,2,3,124.780777791399,112.8953046865,64.1713428976248,48.7165444400042,32.293523028207,113.341130442836,200.414117015014,288.813975594926,363.414555212081,0.9955,41018,67.2901,1.6,5
73,90,4,3,2,0,248.717326281116,236.939283860815,181.750517096108,164.162760757171,112.255846566781,24.345326981677,64.5598829102146,151.833900935295,225.839399219507,0.6157,186704,75.74802,5.1,2
148,167,1,4,3,1,171.162757084075,159.154581711239,106.579716875638,88.8970670709087,37.9030964224325,68.848447678263,153.502119472916,242.013272452796,317.139523483902,0.8516,103852,71.30065,0,4
271,286,3,3,2,1,210.732368076972,198.976457045397,143.799549825917,126.291477584488,75.2777644332708,17.2806438184003,102.538866429239,189.175862046148,262.395470918624,0.6905,1426736,59.60767,10.1,3
49,80,1,5,3,0,198.010778982741,186.361719398983,138.95061945214,122.807889796327,79.4264086245653,89.9390510679563,159.148139148298,245.258242886758,321.046019144175,0.4769,154241,73.19095,0,3
2,3,5,3,1,0,341.797428485767,330.189961078388,275.164226271408,257.901988752494,206.907405574167,119.076425418128,34.1644061627082,57.4110731987576,131.140102199195,0.9449,8602,83.52329,0,1
154,106,4,3,2,0,256.455063035445,244.44287332639,190.072080882298,172.036013624605,117.927991374857,42.5030514781594,72.3498057949847,158.840442476623,234.645594119368,0.6517,345432,71.20357,0,2
458,830,2,3,3,1,126.228959678149,114.339763339461,59.2334331925367,41.3885220180579,15.1615821997251,99.4622906166695,187.407782127679,274.279138133733,347.099954541173,0.6364,740000,65.87072,4.65,4
13,11,5,2,2,0,297.250079469995,285.531553170039,230.376076968765,212.899601033978,161.210608865558,73.0879272657509,17.0830962825992,102.902126180021,177.291881595637,0.8497,40276,73.43293,0,2
93,96,3,3,2,1,184.022773952437,172.362985130914,117.304283576795,100.115986991389,52.1102625005432,44.2008672540336,129.54556520403,215.270222221402,287.605052164587,0.5546,385506,67.81733,0,3
178,211,4,3,2,0,284.748152208418,272.790419861444,217.880088298067,199.916696701671,146.133994775666,61.2020402629211,41.0414971187672,126.335822007094,202.145568127522,0.765,353339,73.52588,0,2
26,34,2,3,4,0,165.40077263872,154.175083176666,112.07629450527,98.337134916812,70.0043883296903,115.86837139976,193.399826562996,280.771078777757,356.562776802385,0.4416,159701,74.63124,0,4
1903,1218,3,1,4,1,84.2658026047588,75.0278127433039,61.6870501558328,63.9429512844629,94.0327042994384,178.496693018107,265.258406513215,353.735863479838,428.499271846966,0.8344,2713295,55.45565,0,5
1237,1856,3,1,1,4,53.6352291598318,42.8626000225232,36.2855409655839,47.4325248067772,94.6201986091316,182.871206840064,271.031969370286,358.690478109765,432.062087933299,0.4728,76483,56.46792,5.45,5
38,62,5,3,1,0,367.729584818645,355.716714143657,301.294165543558,283.260927877184,229.163972917671,146.426554452617,76.6515856692677,89.4541684691255,154.402175177207,0.3286,82925,77.92069,0,1
53,42,2,3,3,1,176.650731860308,164.848778694488,115.933007893845,99.4319799506334,55.9367575933976,85.1878869887218,163.918889241018,251.81912054887,327.511213358686,0.9698,41275,70.64018,0,4
371,316,0,6,3,0,241.534537983062,229.519874643349,176.370636876698,158.462679432209,105.002257438425,50.076534832371,97.4292676769983,182.98515230768,258.77440628657,0.6909,1355921,56.15252,0,3
163,174,1,5,3,0,215.016748546913,203.040407682947,150.968944255982,133.319363620471,81.3934268852448,56.3049646751155,123.33294486836,210.299458329024,286.103602921904,0.8551,353623,58.69926,0,3
574,237,2,3,4,0,140.774273277147,129.81462212535,91.6897444081981,80.3061218896708,66.9210104033795,131.442338900792,213.394257279441,301.509097468406,377.131000833224,0.5718,1470344,66.48902,0,4
217,173,4,3,1,1,233.998413975834,222.235919685929,167.05390444202,149.510968246639,97.9621807689766,12.1533216038855,79.2698745835624,166.160112654311,239.779020145302,0.6367,525141,70.43391,3.5,2
257,122,3,3,2,1,215.967344739797,204.535422276234,149.944366286944,133.302784444628,86.7865416753667,32.5752858611925,101.017546562562,183.696388849852,254.686961405335,0.5174,968341,65.31525,0,3
585,610,3,2,4,0,207.623586557356,195.615824764728,141.21721512958,123.181057704085,69.0726096649488,30.624597852506,112.440746472702,200.951837925837,276.108197411975,0.9277,685368,65.67081,1.38,4
112,138,5,2,2,0,307.409924554777,295.396642584003,241.010786946777,222.975522939462,168.870884120238,88.0162741156894,49.959156919472,119.750944796207,194.41710078842,0.9516,73384,70.79403,0,2
89,88,3,4,2,0,167.545398898951,155.98549028927,101.149104763561,84.3634426038395,40.9737911089617,61.4524170801011,146.522796682549,231.661911972643,303.419723806983,0.2827,419680,72.46193,0,2
161,184,0,6,3,0,253.923989830962,241.918847149873,189.029493944239,171.160873337178,117.861371718994,59.6711739258568,93.3986569086927,176.538503649796,252.127070675452,0.1786,462801,67.20455,0,3
85,187,2,5,2,0,324.762625373665,312.73908228676,258.981972605353,240.972263685849,186.97368810298,109.808043227978,68.185314683074,122.494011738127,194.252281393203,0.0882,243693,76.66989,3.3,2
132,255,2,3,4,0,181.685085846232,170.261890624648,125.625439038814,110.641914919673,74.3266316327361,104.372134072437,178.08711622871,264.80619544812,340.616371065849,0.7676,313163,69.83533,0,4
63,43,4,3,2,0,254.715404675111,242.783055006381,187.771233657545,169.849672313445,116.297596348988,30.9938543052183,62.8714904389507,151.31625434281,226.67700575095,0.2881,124995,89.14719,0,2
16,11,5,3,1,0,351.550162742347,339.83320508608,284.67604401092,267.183133965971,215.241962322957,126.962760281834,38.8975080591162,49.8656611709923,125.548288348922,0.9643,44124,69.65651,0,1
4,11,5,3,1,0,336.528947640394,324.618902571758,269.53603893798,251.663236215248,198.222132702221,111.21513069459,31.712162820749,77.9068178185954,152.926444812785,0.8921,15448,69.01324,0,1
229,292,1,5,3,0,274.578331218838,262.577594341434,209.747260657617,191.878175721628,138.530700113632,74.4916167275615,85.9759226553073,163.79856523583,238.696657754114,0.5896,537868,68.28473,0.1,3
0,0,5,4,0,0,474.933469663912,462.913553990075,408.63365772546,390.597765501727,336.490263600005,253.424665087649,175.222850187859,127.204584993678,138.492291142542,0.7908,75991,54.238,0,0
0,0,9,0,0,0,650.984330525345,640.871331977247,589.940434552778,575.272940982919,532.501359409615,451.869875237296,375.144614428841,295.221184615547,225.362871571668,0.8577,59147,60.7012,0,0
0,0,6,3,0,0,634.188631304876,622.165064052739,568.039849717962,550.004129281599,495.897160366157,412.775897923136,332.094044174874,266.775888520848,235.024836572168,0.8424,56913,71.51984,0,0
0,0,9,0,0,0,965.207680856034,960.227164126409,929.249089594258,922.827250439021,905.400514531311,858.17544592177,818.310976707401,771.545557464545,726.965509696389,0.2362,11481,74.02479,0,0
0,0,9,0,0,0,964.175162094751,958.813750232761,926.224595782054,919.194830337571,899.902584062972,849.909126536265,807.035543539291,757.343700521235,710.335571044748,0.5616,46600,75.75199,0,0
0,0,1,5,3,0,274.578331218838,262.577594341434,209.747260657617,191.878175721628,138.530700113632,74.4916167275615,85.9759226553073,163.79856523583,238.696657754114,0.5896,537868,68.28473,0.1,3
