county,state,node1_scale,SVI_scale,population_scale,hwm_scale,wind_50_up_scale
Acadia Parish,LA,1000000,4.053492992,0.14108186,0.00E+00,0
Allen Parish,LA,1000000,3.339268706,0.051222351,1.00E-09,0
Beauregard Parish,LA,1000000,2.485539814,0.087095835,1.00E-09,0
Calcasieu Parish,LA,1000000,3.311269542,0.552042138,1.00E-09,0
Cameron Parish,LA,1000000,0.726995836,0.007070769,1.00E-09,0
Iberia Parish,LA,1000000,4.34772982,0.172803368,1.00E-09,0
Jefferson Davis Parish,LA,1000000,3.53771892,0.075702462,1.00E-09,0
Lafayette Parish,LA,1000000,3.381513058,0.618194538,1.00E-09,0
Rapides Parish,LA,1000000,4.08493065,0.327615701,1.00E-09,0
St. Landry Parish,LA,1000000,3.853569137,0.205243586,1.00E-09,0
St. Martin Parish,LA,1000000,3.445370801,0.125955328,1.00E-09,0
Vermilion Parish,LA,1000000,3.764659512,0.140652702,1.00E-09,0
Evangeline Parish,LA,1000000,4.475936517,0.076066988,1.00E-09,0
Avoyelles Parish,LA,1000000,4.170892995,0.094962872,1.00E-09,0
Vernon Parish,LA,1000000,3.398705527,0.118142582,1.00E-09,0
Chesterfield County,SC,1000000,4.226891323,0.111159714,0.371425947,0
Darlington County,SC,1000000,4.119315588,0.165135398,0.552988909,0
Dillon County,SC,1000000,4.322677936,0.071684921,0.801470792,0
Florence County,SC,1000000,3.981284622,0.350030165,0.544688888,0
Georgetown County,SC,1000000,2.892755724,0.15343179,0.711726813,0
Horry County,SC,1000000,2.564133958,0.882155228,0.539501375,0
Marion County,SC,1000000,4.131595923,0.07283279,0.704464295,0
Marlboro County,SC,1000000,4.414534842,0.060774998,0.30191327,0
Anson County,NC,1000000,4.205277933,0.05580607,0.620426581,0
Beaufort County,NC,1000000,3.081872883,0.114197429,0.479326222,0
Bladen County,NC,1000000,4.206751573,0.078248972,1.184828018,0
Brunswick County,NC,1000000,1.326767399,0.346418515,1.076927743,0
Carteret County,NC,1000000,1.656862805,0.172061389,0.435751111,0
Chatham County,NC,1000000,1.437781628,0.181598524,1.00E-09,0
Columbus County,NC,1000000,4.223944042,0.136852325,0.605901544,0
Craven County,NC,1000000,3.545087121,0.257117429,0.721064337,0
Cumberland County,NC,1000000,3.810833572,0.854557258,0.923377352,0
Duplin County,NC,1000000,4.375728983,0.145052865,1.037502643,0
Durham County,NC,1000000,2.610799231,0.812026653,1.00E-09,0
Greene County,NC,1000000,4.441551579,0.047109155,0.203350519,0
Guilford County,NC,1000000,2.695287936,1.369487558,1.00E-09,0
Harnett County,NC,1000000,3.432108039,0.339841538,0.228250582,0
Hoke County,NC,1000000,3.950338178,0.133946459,1.00E-09,0
Hyde County,NC,1000000,3.804447797,0.005537692,1.00E-09,0
Johnston County,NC,1000000,2.216846083,0.516561619,0.830002115,0
Jones County,NC,1000000,3.870270393,0.017396417,0.679564231,0
Lee County,NC,1000000,3.732730641,0.150784453,1.00E-09,0
Lenoir County,NC,1000000,4.4459725,0.13729441,0.531201354,0
Moore County,NC,1000000,1.345433508,0.2479836,0.500076274,0
New Hanover County,NC,1000000,1.419115519,0.592993131,0.588263999,0
Onslow County,NC,1000000,3.233657824,0.501626398,0.834152125,0
Orange County,NC,1000000,1.020250236,0.375115234,1.00E-09,0
Pamlico County,NC,1000000,3.084820164,0.025203993,0.614201565,0
Pender County,NC,1000000,2.257616795,0.152875953,0.728326856,0
Pitt County,NC,1000000,3.615330638,0.45679747,1.00E-09,0
Richmond County,NC,1000000,4.378676264,0.108592521,0.9026273,0
Robeson County,NC,1000000,4.435165805,0.333502407,0.565438941,0
Sampson County,NC,1000000,4.342817686,0.156309218,1.174452992,0
Scotland County,NC,1000000,4.44744614,0.082385436,0.528088846,0
Union County,NC,1000000,0.486792482,0.602232957,1.00E-09,0
Wayne County,NC,1000000,4.234750737,0.311147404,0.933752379,0
Wilson County,NC,1000000,4.164507221,0.202965946,1.00E-09,0
Aransas County,TX,1000000,2.871142334,0.058189708,0.46687619,0
Austin County,TX,1000000,2.230108845,0.069384013,0.787464506,0
Bastrop County,TX,1000000,3.219903849,0.211220777,0.663897942,0
Bee County,TX,1000000,4.08640429,0.076803795,1.00E-09,0
Brazoria County,TX,1000000,2.114182482,0.928038955,1.229440632,0
Caldwell County,TX,1000000,3.885989222,0.101974178,0.55713892,0
Calhoun County,TX,1000000,3.690486288,0.04867584,0.409813545,0
Chambers County,TX,1000000,0.994707139,0.099236356,0.778126982,0
Colorado County,TX,1000000,2.621114713,0.047587433,0.715876824,0
DeWitt County,TX,1000000,3.490562434,0.044715176,1.00E-09,0
Fayette County,TX,1000000,1.087055259,0.057483923,0.606939047,0
Fort Bend County,TX,1000000,0.9053063,1.977302155,1.253303193,0
Galveston County,TX,1000000,2.364701317,0.857667362,0.677489226,0
Goliad County,TX,1000000,2.793039403,0.012068135,1.00E-09,0
Gonzales County,TX,1000000,4.299099693,0.046168109,0.655701671,0
Grimes County,TX,1000000,3.8265524,0.064815806,1.00E-09,0
Hardin County,TX,1000000,0.63661257,0.140208032,1.478441266,0
Harris County,TX,1000000,3.015067861,12.0347523,0.999115045,0
Jackson County,TX,1000000,2.755707185,0.030821828,1.348753436,0
Jasper County,TX,1000000,3.484176659,0.084448498,0.730401861,0
Jefferson County,TX,1000000,3.769080432,0.654484253,0.815477078,0
Karnes County,TX,1000000,3.855042778,0.032760795,1.00E-09,0
Kleberg County,TX,1000000,4.405201788,0.072046862,1.00E-09,0
Lavaca County,TX,1000000,2.585256134,0.044322212,1.245003171,0
Lee County,TX,1000000,2.57739672,0.036775751,0.4316011,0
Liberty County,TX,1000000,4.163033581,0.20866651,0.933752379,0
Matagorda County,TX,1000000,3.782834408,0.087695622,0.674376718,0
Montgomery County,TX,1000000,1.52767368,1.470334549,0.894327278,0
Newton County,TX,1000000,2.067517209,0.028500238,0.72625185,0
Nueces County,TX,1000000,3.596664528,0.926441246,0.666076697,0
Orange County,TX,1000000,2.444277888,0.212218698,1.203503066,0
Polk County,TX,1000000,4.18317333,0.11919738,0.549876401,0
Refugio County,TX,1000000,3.967530647,0.011106407,0.498001269,0
Sabine County,TX,1000000,2.969876228,0.01947499,1.00E-09,0
San Jacinto County,TX,1000000,3.073031042,0.065529346,0.767751956,0
San Patricio County,TX,1000000,3.388881259,0.166301363,1.00E-09,0
Tyler County,TX,1000000,3.667399258,0.048171709,0.617314073,0
Victoria County,TX,1000000,3.213518075,0.23050704,15.81226652,0
Walker County,TX,1000000,2.924193381,0.180794499,1.00E-09,0
Waller County,TX,1000000,3.959671232,0.126247466,0.704464295,0
Wharton County,TX,1000000,3.65610135,0.100704801,0.88706476,0
Ascension Parish,LA,1000000,1.677493768,0.324415112,1.00E-09,0
Assumption Parish,LA,1000000,3.483194233,0.046031089,1.00E-09,0
East Baton Rouge Parish,LA,1000000,3.590769968,1.164458552,1.00E-09,0
East Feliciana Parish,LA,1000000,3.290638579,0.042538362,1.00E-09,0
Iberville Parish,LA,1000000,3.914479599,0.069647713,1.00E-09,0
Jefferson Parish,LA,1000000,3.572103858,1.11375326,1.00E-09,0
Lafourche Parish,LA,1000000,3.80346537,0.244620138,1.00E-09,0
Livingston Parish,LA,1000000,2.234038552,0.36955686,1.00E-09,0
Orleans Parish,LA,1000000,3.675258673,0.967123369,1.00E-09,0
Plaquemines Parish,LA,1000000,2.810723086,0.052789037,0.539501375,0
Pointe Coupee Parish,LA,1000000,3.340742346,0.045170187,1.00E-09,0
St. Bernard Parish,LA,1000000,3.766133152,0.106963788,1.00E-09,0
St. Charles Parish,LA,1000000,1.184806726,0.127708155,1.00E-09,0
St. Helena Parish,LA,1000000,4.195944878,0.020754709,1.00E-09,0
St. James Parish,LA,1000000,2.477680399,0.043582819,1.00E-09,0
St. John the Baptist Parish,LA,1000000,3.01064694,0.101369221,1.00E-09,0
St. Mary Parish,LA,1000000,3.906620185,0.11723773,1.00E-09,0
St. Tammany Parish,LA,1000000,1.921135615,0.688990118,1.00E-09,0
Tangipahoa Parish,LA,1000000,4.094263704,0.342119178,1.00E-09,0
Terrebonne Parish,LA,1000000,3.961636086,0.273585726,1.00E-09,0
Washington Parish,LA,1000000,4.372781703,0.109225917,1.00E-09,0
West Baton Rouge Parish,LA,1000000,2.484066173,0.064394403,1.00E-09,0
West Feliciana Parish,LA,1000000,1.763456113,0.032600507,1.00E-09,0
Amite County,MS,1000000,3.833429388,0.025214334,1.00E-09,0
Hancock County,MS,1000000,2.396630188,0.111609554,1.00E-09,0
Harrison County,MS,1000000,4.131595923,0.533893402,1.00E-09,0
Jackson County,MS,1000000,3.248394227,0.364792171,1.00E-09,0
Pearl River County,MS,1000000,2.806302165,0.138620664,1.00E-09,0
Pike County,MS,1000000,4.332010991,0.095885821,1.00E-09,0
Walthall County,MS,1000000,3.628593399,0.028314097,1.00E-09,0
Wilkinson County,MS,1000000,4.030405962,0.014040711,1.00E-09,0
Alachua County,FL,2.334591956,1.95945026,0.68103001,1.00E-09,1.419304947
Baker County,FL,2.625298493,3.016541501,0.065588807,1.00E-09,0.709652474
Bradford County,FL,2.448542501,4.031388389,0.062713965,1.00E-09,1.419304947
Brevard County,FL,1.711517475,1.662266152,1.512097323,0.010375027,2.12895742
Broward County,FL,0.820700962,2.50666199,4.993828829,1.00E-09,3.548262366
Charlotte County,FL,1.067612394,1.932924737,0.46183103,0.360013418,2.838609893
Citrus County,FL,1.974552236,2.556765757,0.368483965,1.00E-09,1.419304947
Clay County,FL,2.453074965,1.314978277,0.541214944,1.382991023,1.419304947
Collier County,FL,0.697306013,1.929977456,0.956024719,0.549876401,4.257914839
Columbia County,FL,2.597029239,3.786272901,0.173511737,1.00E-09,0.709652474
DeSoto County,FL,1.1884261,4.430253671,0.088822808,1.00E-09,2.12895742
Dixie County,FL,2.373782831,3.718976665,0.035498618,1.00E-09,0.709652474
Duval County,FL,2.60766917,2.861809279,2.417372798,0.392176,1.419304947
Flagler County,FL,2.213820408,1.213297103,0.276923336,1.00E-09,1.419304947
Gilchrist County,FL,2.389646906,3.37168879,0.038820715,1.00E-09,0.709652474
Glades County,FL,1.084967589,4.251943206,0.027652262,1.00E-09,2.838609893
Hamilton County,FL,2.742942736,4.402254507,0.02967913,1.00E-09,0.709652474
Hardee County,FL,1.326568967,4.453831914,0.062744988,0.566476444,2.12895742
Hendry County,FL,0.905204904,4.456779195,0.098587449,0.166000424,3.548262366
Hernando County,FL,1.839084692,2.591150695,0.475228003,0.529126348,1.419304947
Highlands County,FL,1.254699815,3.74992311,0.261031558,1.00E-09,2.838609893
Hillsborough County,FL,1.552862547,2.95857832,3.68107029,1.047877669,2.12895742
Indian River County,FL,1.457003536,1.909346493,0.391301734,1.00E-09,2.12895742
Lafayette County,FL,2.540456701,4.208225214,0.014782689,1.00E-09,0.709652474
Lake County,FL,1.897389655,2.76798752,0.885585908,1.00E-09,1.419304947
Lee County,FL,0.916117164,2.692831869,1.9056586,0.48243873,2.838609893
Levy County,FL,2.204785994,3.740590055,0.096669163,1.00E-09,1.419304947
Manatee County,FL,1.351601899,2.291019307,0.989188818,1.00E-09,2.12895742
Marion County,FL,2.110582167,3.324532304,0.906027796,1.00E-09,1.419304947
Martin County,FL,1.21128243,1.735948163,0.405417418,1.00E-09,2.838609893
Miami-Dade County,FL,0.599918716,3.665434405,7.007198363,1.00E-09,3.548262366
Monroe County,FL,0.369112922,1.889206744,0.190274757,0.565438941,3.548262366
Nassau County,FL,2.735859243,1.180877019,0.206929195,1.00E-09,0.709652474
Okeechobee County,FL,1.296052497,4.330537351,0.099251868,1.00E-09,2.838609893
Orange County,FL,1.784961345,2.960543173,3.497992981,1.00E-09,2.12895742
Osceola County,FL,1.585145972,3.767115579,0.906762018,1.00E-09,2.12895742
Palm Beach County,FL,1.025718202,2.375508012,3.793809615,1.00E-09,2.838609893
Pasco County,FL,1.728175562,2.694305509,1.350185783,0.363125926,1.419304947
Pinellas County,FL,1.592308852,2.108287921,2.495986296,1.00E-09,2.12895742
Polk County,FL,1.52943743,4.123736508,1.764419038,0.143175366,2.838609893
Putnam County,FL,2.281341894,4.241136511,0.182262944,1.00E-09,1.419304947
Sarasota County,FL,1.227442499,0.955410067,1.077538518,1.00E-09,1.419304947
Seminole County,FL,1.878317653,0.444056916,1.189018806,1.00E-09,2.12895742
St. Johns County,FL,2.412097,1.00E-09,0.622561092,0.342375873,1.419304947
St. Lucie County,FL,1.333987081,3.337303852,0.802161186,1.00E-09,2.838609893
Sumter County,FL,1.884281078,0.981935591,0.315692344,1.00E-09,1.419304947
Suwannee County,FL,2.613944962,4.303520613,0.106617359,1.00E-09,0.709652474
Union County,FL,2.500757937,3.948864537,0.032481584,1.00E-09,0.709652474
Volusia County,FL,2.033951098,2.462943997,1.383088768,0.010375027,2.12895742
Bulloch County,GA,1000000,3.451265361,0.189002795,1.00E-09,0
Lowndes County,MS,1000000,3.779887127,0.14545617,1.00E-09,0
Cherokee County,SC,1000000,3.704731477,0.139680633,1.00E-09,0
Blanco County,TX,1000000,0.726995836,0.022225739,1.00E-09,0
Burnet County,TX,1000000,2.325404245,0.113018537,1.00E-09,0
Camden County,GA,1000000,2.288072026,0.129577319,0.505263788,0
Charlton County,GA,1000000,3.385933979,0.025661589,1.00E-09,0
Chatham County,GA,1000000,2.93549129,0.74049168,0.632876613,0
Coffee County,GA,1000000,4.220996762,0.103401258,1.00E-09,0
Glynn County,GA,1000000,3.423266198,0.211453453,0.325775831,0
Liberty County,GA,1000000,3.548525615,0.151847007,0.294650751,0
McIntosh County,GA,1000000,2.424138138,0.028944907,1.00E-09,0
Taylor County,FL,2.616557838,3.707678757,0.048854225,1.00E-09,0.709652474
Madison County,FL,2.771571572,4.370816849,0.040304672,1.00E-09,0.709652474
Lowndes County,GA,1000000,3.99258253,0.290896828,1.00E-09,0
Echols County,GA,1000000,3.945426044,0.00266285,1.00E-09,0
Ware County,GA,1000000,4.274047809,0.084756147,1.00E-09,0
Clinch County,GA,1000000,4.358536514,0.009718106,1.00E-09,0
Lanier County,GA,1000000,4.223944042,0.019495673,1.00E-09,0
Atkinson County,GA,1000000,3.911041105,0.013696867,1.00E-09,0
Bacon County,GA,1000000,3.687539008,0.021512199,1.00E-09,0
Pierce County,GA,1000000,3.151133973,0.042173836,1.00E-09,0
Brantley County,GA,1000000,2.563151531,0.041230205,1.00E-09,0
Caddo Parish,LA,1000000,4.034826883,0.605402523,1.00E-09,0
Grant Parish,LA,1000000,2.299369934,0.049753906,1.00E-09,0
Jackson Parish,LA,1000000,3.467475404,0.031294936,1.00E-09,0
LaSalle Parish,LA,1000000,2.505679563,0.03083734,1.00E-09,0
Lincoln Parish,LA,1000000,3.606488796,0.117307533,1.00E-09,0
Morehouse Parish,LA,1000000,4.016160773,0.058287949,1.00E-09,0
Natchitoches Parish,LA,1000000,3.683118087,0.08910202,1.00E-09,0
Ouachita Parish,LA,1000000,3.816236919,0.406198175,1.00E-09,0
Sabine Parish,LA,1000000,3.690977501,0.049725468,1.00E-09,0
Union Parish,LA,1000000,3.153098827,0.04715569,1.00E-09,0
Winn Parish,LA,1000000,3.163905521,0.028016788,1.00E-09,0
De Soto Parish,LA,1000000,3.72683608,0.061969401,1.00E-09,0
Red River Parish,LA,1000000,3.559823523,0.012241349,1.00E-09,0
Bienville Parish,LA,1000000,4.188085464,0.02589168,1.00E-09,0
Bossier Parish,LA,1000000,2.976262002,0.325051094,1.00E-09,0
Webster Parish,LA,1000000,3.998968304,0.087848154,1.00E-09,0
Claiborne Parish,LA,1000000,3.517579171,0.029019881,1.00E-09,0
Bay County,FL,0.094018748,2.55136241,0.474028428,1.199353055,1.419304947
Calhoun County,FL,0.183785188,3.693433569,0.030141897,1.00E-09,1.419304947
Franklin County,FL,0.240024515,3.537227707,0.02272987,0.753226919,1.419304947
Gadsden County,FL,0.399868298,4.430253671,0.111278637,1.00E-09,1.419304947
Gulf County,FL,0.074118341,2.474733119,0.034286117,0.821702093,1.419304947
Holmes County,FL,0.376833618,4.158121447,0.042809818,1.00E-09,0.709652474
Jackson County,FL,0.34205132,4.274047809,0.116927496,1.00E-09,1.419304947
Leon County,FL,0.486367658,1.994817625,0.74656194,1.00E-09,1.00E-09
Liberty County,FL,0.230350574,3.660522271,0.014330263,1.00E-09,1.419304947
Wakulla County,FL,0.402494029,1.547322216,0.076341028,0.973281229,1.419304947
Washington County,FL,0.249030531,3.957706379,0.056641119,1.00E-09,1.419304947
Baker County,GA,1000000,3.213518075,0.00052223,1.00E-09,0
Calhoun County,GA,1000000,4.367869569,0.008968372,1.00E-09,0
Clay County,GA,1000000,4.139455337,1.00E-09,1.00E-09,0
Crisp County,GA,1000000,4.408640281,0.051015528,1.00E-09,0
Decatur County,GA,1000000,4.211172494,0.061242935,1.00E-09,0
Dougherty County,GA,1000000,4.239662871,0.22315189,1.00E-09,0
Early County,GA,1000000,4.08640429,0.019136317,1.00E-09,0
Grady County,GA,1000000,4.114403454,0.056591998,1.00E-09,0
Laurens County,GA,1000000,3.502842769,0.114921311,1.00E-09,0
Lee County,GA,1000000,1.295329741,0.069458987,1.00E-09,0
Miller County,GA,1000000,3.397723101,0.007238813,1.00E-09,0
Mitchell County,GA,1000000,4.419446976,0.049769418,1.00E-09,0
Randolph County,GA,1000000,4.3506771,0.01015502,1.00E-09,0
Seminole County,GA,1000000,3.665434405,0.013924373,1.00E-09,0
Sumter County,GA,1000000,4.362957435,0.069575325,1.00E-09,0
Terrell County,GA,1000000,4.267662035,0.01474391,1.00E-09,0
Thomas County,GA,1000000,4.040721444,0.10716027,1.00E-09,0
Tift County,GA,1000000,3.893848636,0.097356851,1.00E-09,0
Turner County,GA,1000000,4.385062038,0.012988498,1.00E-09,0
Worth County,GA,1000000,3.180606777,0.045030582,1.00E-09,0
Colquitt County,GA,1000000,4.386535678,0.11005838,1.00E-09,0
Dooly County,GA,1000000,4.225417683,0.027985765,1.00E-09,0
Houston County,GA,1000000,2.351438555,0.394616076,1.00E-09,0
Pulaski County,GA,1000000,3.721923946,0.021189038,1.00E-09,0
Wilcox County,GA,1000000,3.579472059,0.015364379,1.00E-09,0
Ben Hill County,GA,1000000,3.853077924,0.036033773,1.00E-09,0
Dodge County,GA,1000000,4.097210985,0.046299959,1.00E-09,0
Bleckley County,GA,1000000,3.199272886,0.025690027,1.00E-09,0
Jefferson County,GA,1000000,4.203313079,0.032419537,1.00E-09,0
Baldwin County,AL,1000000,1.311539784,0.595278527,1.00E-09,0
Escambia County,AL,1000000,3.[phone],0.[phone],1.00E-09,0
Mobile County,AL,1000000,3.[phone],1.[phone],1.00E-09,0
Escambia County,FL,0.[phone],3.320602597,0.826103557,1.00E-09,1.419304947
Okaloosa County,FL,0.432493975,2.243371607,0.540131707,1.00E-09,1.419304947
Santa Rosa County,FL,0.285835143,2.041482899,0.481507672,1.00E-09,2.12895742
Walton County,FL,0.582437057,3.129520583,0.188651195,1.00E-09,1.00E-09
