County,Total_housing_units,Occupied_housing_units,Owner-occupied,Renter-occupied,Rental_vacancy_rate,Rental_vacancy
"Baldwin County, Alabama",119425,82325,65297,17028,51.1,8701.308
"Calhoun County, Alabama",53809,44636,31479,13157,7.8,1026.246
"Cullman County, Alabama",38256,32090,24314,7776,1.4,108.864
"DeKalb County, Alabama",31606,24880,17793,7087,5.2,368.524
"Elmore County, Alabama",34481,30712,22863,7849,6.9,541.581
"Etowah County, Alabama",47855,40053,29176,10877,10.1,1098.577
"Houston County, Alabama",48138,39761,25807,13954,10.3,1437.262
"Jefferson County, Alabama",309673,264753,161480,103273,9,9294.57
"Lauderdale County, Alabama",45616,38761,24944,13817,4.2,580.314
"Lee County, Alabama",71228,64448,43362,21086,6.6,1391.676
"Limestone County, Alabama",36520,32020,25166,6854,13.9,952.706
"Madison County, Alabama",166523,155878,103919,51959,3,1558.77
"Marshall County, Alabama",40798,35330,24884,10446,3,313.38
"Mobile County, Alabama",185062,155946,98897,57049,7.4,4221.626
"Montgomery County, Alabama",105314,88864,52039,36825,9.4,3461.55
"Morgan County, Alabama",52403,46470,34777,11693,10.9,1274.537
"St. Clair County, Alabama",37258,32829,25631,7198,0,0
"Shelby County, Alabama",89139,84048,68557,15491,7.1,1099.861
"Talladega County, Alabama",38095,30602,22560,8042,4.3,345.806
"Tuscaloosa County, Alabama",92799,74259,46998,27261,5.5,1499.355
"Walker County, Alabama",31343,25153,19645,5508,18.5,1018.98
"Anchorage Municipality, Alaska",119272,105198,64218,40980,11.2,4589.76
"Fairbanks North Star Borough, Alaska",44316,35556,22000,13556,7.8,1057.368
"Matanuska-Susitna Borough, Alaska",42134,32736,24952,7784,4.8,373.632
"Apache County, Arizona",33021,20925,16717,4208,8.7,366.096
"Cochise County, Arizona",61588,51982,35253,16729,2.9,485.141
"Coconino County, Arizona",67491,48993,30131,18862,12.3,2320.026
"Maricopa County, Arizona",1789265,1611722,1019351,592371,4.9,29026.179
"Mohave County, Arizona",116201,91095,65788,25307,1.8,455.526
"Navajo County, Arizona",58501,38732,28206,10526,6.1,642.086
"Pima County, Arizona",466337,410404,258461,151943,6.5,9876.295
"Pinal County, Arizona",181389,153413,120045,33368,6.6,2202.288
"Yavapai County, Arizona",120652,102784,72672,30112,6,1806.72
"Yuma County, Arizona",94648,74042,49099,24943,5.1,1272.093
"Benton County, Arkansas",112180,100749,68376,32373,5.3,1715.769
"Craighead County, Arkansas",46942,41409,24280,17129,5.6,959.224
"Faulkner County, Arkansas",50619,47389,28335,19054,4.2,800.268
"Garland County, Arkansas",51011,41743,29084,12659,8.5,1076.015
"Jefferson County, Arkansas",33397,27593,17760,9833,5.1,501.483
"Lonoke County, Arkansas",30112,26052,18572,7480,3.4,254.32
"Pulaski County, Arkansas",186446,158000,95145,62855,12.4,7794.02
"Saline County, Arkansas",49582,45455,33753,11702,4.8,561.696
"Sebastian County, Arkansas",57421,51384,29255,22129,3.5,774.515
"Washington County, Arkansas",96298,89249,47260,41989,6.3,2645.307
"White County, Arkansas",34037,28621,18535,10086,11.3,1139.718
"Alameda County, California",622957,585632,310526,275106,3.4,9353.604
"Butte County, California",86212,77651,45913,31738,5.6,1777.328
"Contra Costa County, California",418696,399792,261531,138261,4.4,6083.484
"El Dorado County, California",91662,74216,54917,19299,3.8,733.362
"Fresno County, California",336479,315974,169436,146538,4.1,6008.058
"Humboldt County, California",63723,55692,30623,25069,4.7,1178.243
"Imperial County, California",58285,48182,26722,21460,1.9,407.74
"Kern County, California",302927,272888,160392,112496,4.7,5287.312
"Kings County, California",46958,44761,23861,20900,1.8,376.2
"Lake County, California",34566,25968,17475,8493,1.6,135.888
"Los Angeles County, California",3579423,3328398,1511628,1816770,4,72670.8
"Madera County, California",51440,44387,28221,16166,2,323.32
"Marin County, California",113345,105298,65325,39973,1.8,719.514
"Mendocino County, California",41027,34478,20758,13720,4.5,617.4
"Merced County, California",86386,80645,42067,38578,2.4,925.872
"Monterey County, California",143213,128227,67742,60485,5.7,3447.645
"Napa County, California",55659,48107,31820,16287,5.9,960.933
"Nevada County, California",54825,39365,28610,10755,7.3,785.115
"Orange County, California",1118148,1044280,596413,447867,5,22393.35
"Placer County, California",168942,147236,106512,40724,4.6,1873.304
"Riverside County, California",857222,734948,493233,241715,4.7,11360.605
"Sacramento County, California",578966,556752,316102,240650,2.5,6016.25
"San Bernardino County, California",731393,644758,388079,256679,3.7,9497.123
"San Diego County, California",1233923,1132434,609641,522793,4.8,25094.064
"San Francisco County, California",406399,365851,135852,229999,3,6899.97
"San Joaquin County, California",248673,230241,134428,95813,4.7,4503.211
"San Luis Obispo County, California",123969,106512,66483,40029,7.5,3002.175
"San Mateo County, California",280500,265003,157016,107987,4.5,4859.415
"Santa Barbara County, California",159286,146466,76433,70033,3.8,2661.254
"Santa Clara County, California",686306,643637,353576,290061,5,14503.05
"Santa Cruz County, California",107137,97710,58553,39157,2,783.14
"Shasta County, California",78621,72714,45963,26751,1.4,374.514
"Solano County, California",159804,150393,93542,56851,4.3,2444.593
"Sonoma County, California",208293,190689,118521,72168,2.7,1948.536
"Stanislaus County, California",182987,174698,100247,74451,1.9,1414.569
"Sutter County, California",34577,33039,19315,13724,0.3,41.172
"Tehama County, California",27848,25310,18639,6671,0,0
"Tulare County, California",151599,144109,85380,58729,2.4,1409.496
"Ventura County, California",291547,268524,168510,100014,4.5,4500.63
"Yolo County, California",79252,76075,38839,37236,2.1,781.956
"Yuba County, California",29051,26827,17201,9626,7.6,731.576
"Adams County, Colorado",178517,171977,117058,54919,4.5,2471.355
"Arapahoe County, Colorado",257364,246302,161329,84973,5.4,4588.542
"Boulder County, Colorado",140554,131854,81234,50620,3.2,1619.84
"Broomfield County, Colorado",29677,28062,17628,10434,3.2,333.888
"Denver County, Colorado",338346,318445,158620,159825,3.3,5274.225
"Douglas County, Colorado",132247,127476,101016,26460,6.6,1746.36
"El Paso County, Colorado",280730,265798,170245,95553,3.3,3153.249
"Jefferson County, Colorado",245121,236496,164923,71573,3.8,2719.774
"Larimer County, Colorado",154407,146638,96398,50240,1.5,753.6
"Mesa County, Colorado",68118,63644,45333,18311,2.1,384.531
"Pueblo County, Colorado",71897,66111,44328,21783,2.6,566.358
"Weld County, Colorado",115917,111298,81888,29410,4.9,1441.09
"Fairfield County, Connecticut",375368,340557,225048,115509,8.6,9933.774
"Hartford County, Connecticut",381396,353234,223409,129825,6.3,8178.975
"Litchfield County, Connecticut",88414,73969,55144,18825,8.3,1562.475
"Middlesex County, Connecticut",76652,66884,49828,17056,5.1,869.856
"New Haven County, Connecticut",368680,329006,199119,129887,5.7,7403.559
"New London County, Connecticut",124208,109752,71314,38438,4.6,1768.148
"Tolland County, Connecticut",60281,56749,40928,15821,4.5,711.945
"Windham County, Connecticut",49960,47015,30804,16211,1.2,194.532
"Kent County, Delaware",74455,68023,45318,22705,4.4,999.02
"New Castle County, Delaware",225246,211592,140639,70953,6.8,4824.804
"Sussex County, Delaware",144063,96624,78546,18078,8.3,1500.474
"District of Columbia, District of Columbia",322814,291570,120988,170582,7,11940.74
"Alachua County, Florida",120226,103024,55654,47370,17.6,8337.12
"Bay County, Florida",104764,69195,48931,20264,7,1418.48
"Brevard County, Florida",282830,230043,178306,51737,13.5,6984.495
"Broward County, Florida",828571,705472,438749,266723,6.7,17870.441
"Charlotte County, Florida",107124,76589,62695,13894,18.4,2556.496
"Citrus County, Florida",80902,64448,53473,10975,10.3,1130.425
"Clay County, Florida",82630,75793,60250,15543,3.9,606.177
"Collier County, Florida",222289,140578,104357,36221,7.1,2571.691
"Columbia County, Florida",29285,25240,16910,8330,6.4,533.12
"Duval County, Florida",418735,368668,210184,158484,8.2,12995.688
"Escambia County, Florida",143225,120618,72778,47840,4.9,2344.16
"Flagler County, Florida",53832,44464,34692,9772,2.5,244.3
"Hernando County, Florida",88713,78755,63644,15111,2.2,332.442
"Highlands County, Florida",56119,43351,34686,8665,4.2,363.93
"Hillsborough County, Florida",599503,541584,324271,217313,7.9,17167.727
"Indian River County, Florida",82262,63917,49409,14508,13.9,2016.612
"Lake County, Florida",163587,139192,102101,37091,5.8,2151.278
"Lee County, Florida",408569,286887,216615,70272,10.4,7308.288
"Leon County, Florida",132780,116283,60290,55993,6.2,3471.566
"Manatee County, Florida",198824,145171,111853,33318,24.3,8096.274
"Marion County, Florida",173200,145622,104152,41470,5.4,2239.38
"Martin County, Florida",80779,65014,50952,14062,7.1,998.402
"Miami-Dade County, Florida",1040743,912805,459877,452928,5.3,24005.184
"Monroe County, Florida",53896,32839,18641,14198,16.4,2328.472
"Nassau County, Florida",41245,35212,28868,6344,2.1,133.224
"Okaloosa County, Florida",98624,76097,50128,25969,13.1,3401.939
"Orange County, Florida",556898,457949,262330,195619,15,29342.85
"Osceola County, Florida",162677,111539,69399,42140,8.1,3413.34
"Palm Beach County, Florida",693183,568915,395678,173237,6.1,10567.457
"Pasco County, Florida",250659,212856,159385,53471,9.6,5133.216
"Pinellas County, Florida",511777,395286,272491,122795,8.8,10805.96
"Polk County, Florida",304440,238629,165489,73140,7,5119.8
"Putnam County, Florida",37599,30866,20296,10570,0.4,42.28
"St. Johns County, Florida",116381,94761,78695,16066,10.1,1622.666
"St. Lucie County, Florida",146060,116900,88743,28157,13.3,3744.881
"Santa Rosa County, Florida",74441,66187,49872,16315,4,652.6
"Sarasota County, Florida",249428,187411,143001,44410,14,6217.4
"Seminole County, Florida",193938,181142,117029,64113,6,3846.78
"Sumter County, Florida",74248,59458,52596,6862,17.9,1228.298
"Volusia County, Florida",264145,219451,157050,62401,7.4,4617.674
"Walton County, Florida",54815,26475,20714,5761,53.4,3076.374
"Barrow County, Georgia",29788,27765,23273,4492,11.8,530.056
"Bartow County, Georgia",42301,39742,27557,12185,0.1,12.185
"Bibb County, Georgia",70014,56726,28961,27765,12.1,3359.565
"Bulloch County, Georgia",31847,28660,15515,13145,8.7,1143.615
"Carroll County, Georgia",46015,42798,28836,13962,1.1,153.582
"Catoosa County, Georgia",27732,24130,17882,6248,3.8,237.424
"Chatham County, Georgia",127435,107987,59957,48030,10.4,4995.12
"Cherokee County, Georgia",97493,93441,69351,24090,1.5,361.35
"Clarke County, Georgia",53647,52124,19131,32993,1.2,395.916
"Clayton County, Georgia",106352,97030,47263,49767,9.3,4628.331
"Cobb County, Georgia",304843,286952,188503,98449,4,3937.96
"Columbia County, Georgia",59833,46890,37948,8942,24.3,2172.906
"Coweta County, Georgia",56538,53640,39549,14091,1.9,267.729
"DeKalb County, Georgia",317672,289829,164980,124849,6.7,8364.883
"Dougherty County, Georgia",40518,32630,15226,17404,15.6,2715.024
"Douglas County, Georgia",53380,48899,32813,16086,4.3,691.698
"Fayette County, Georgia",43492,41253,34254,6999,3.7,258.963
"Floyd County, Georgia",40764,35443,21576,13867,11.2,1553.104
"Forsyth County, Georgia",87530,81765,69327,12438,6.5,808.47
"Fulton County, Georgia",488640,439578,233631,205947,9,18535.23
"Glynn County, Georgia",44005,34614,23606,11008,13,1431.04
"Gwinnett County, Georgia",316342,301471,201707,99764,5.5,5487.02
"Hall County, Georgia",76167,65625,48299,17326,5.3,918.278
"Henry County, Georgia",84528,79550,52756,26794,6.1,1634.434
"Houston County, Georgia",65038,58417,35867,22550,9.7,2187.35
"Jackson County, Georgia",26774,25180,20306,4874,1.8,87.732
"Lowndes County, Georgia",49488,42639,22452,20187,11.4,2301.318
"Muscogee County, Georgia",85251,73134,35905,37229,7.8,2903.862
"Newton County, Georgia",40255,37867,25945,11922,1.3,154.986
"Paulding County, Georgia",59627,56476,43699,12777,1.9,242.763
"Richmond County, Georgia",89447,68361,35064,33297,11.2,3729.264
"Rockdale County, Georgia",34078,32792,20503,12289,0,0
"Spalding County, Georgia",27795,25339,18016,7323,9.5,695.685
"Troup County, Georgia",28736,24436,13661,10775,8.8,948.2
"Walker County, Georgia",30535,26760,18593,8167,4.5,367.515
"Walton County, Georgia",34794,33350,25455,7895,N,0
"Whitfield County, Georgia",40368,34518,24902,9616,10.1,971.216
"Hawaii County, Hawaii",89361,71193,49708,21485,6.4,1375.04
"Honolulu County, Hawaii",354719,316456,181534,134922,4.9,6611.178
"Kauai County, Hawaii",31577,22898,15429,7469,6.4,478.016
"Maui County, Hawaii",74569,54744,33289,21455,29.6,6350.68
"Ada County, Idaho",192646,184160,131261,52899,3.7,1957.263
"Bannock County, Idaho",34845,32010,21274,10736,5.1,547.536
"Bonneville County, Idaho",44559,40776,28477,12299,4.9,602.651
"Canyon County, Idaho",80065,77449,55994,21455,1.4,300.37
"Kootenai County, Idaho",74620,65283,45183,20100,1.9,381.9
"Twin Falls County, Idaho",34190,31850,21950,9900,3.8,376.2
"Adams County, Illinois",30255,26993,19418,7575,15.6,1181.7
"Champaign County, Illinois",94700,81764,42424,39340,11.6,4563.44
"Cook County, Illinois",2204152,1985613,1125174,860439,4.6,39580.194
"DeKalb County, Illinois",41304,39330,23302,16028,5.9,945.652
"DuPage County, Illinois",362207,342195,251408,90787,6,5447.22
"Kane County, Illinois",190969,182223,135234,46989,4.6,2161.494
"Kankakee County, Illinois",45753,39583,26270,13313,3.5,465.955
"Kendall County, Illinois",42901,41364,36392,4972,0.9,44.748
"Lake County, Illinois",265517,247661,180469,67192,6.2,4165.904
"LaSalle County, Illinois",50187,45411,32659,12752,2.9,369.808
"McHenry County, Illinois",119181,112669,90110,22559,3.1,699.329
"McLean County, Illinois",72761,65118,41528,23590,9,2123.1
"Macon County, Illinois",50316,42741,29187,13554,15.4,2087.316
"Madison County, Illinois",120046,108104,78069,30035,3.8,1141.33
"Peoria County, Illinois",83627,73666,49816,23850,8.2,1955.7
"Rock Island County, Illinois",66166,60618,39441,21177,5.7,1207.089
"St. Clair County, Illinois",121065,106156,67963,38193,3.7,1413.141
"Sangamon County, Illinois",92270,83263,55433,27830,6.1,1697.63
"Tazewell County, Illinois",58948,53127,39842,13285,10.6,1408.21
"Vermilion County, Illinois",36101,31154,21057,10097,10.9,1100.573
"Will County, Illinois",246682,230136,187422,42714,5.3,2263.842
"Williamson County, Illinois",31560,27650,20390,7260,21.1,1531.86
"Winnebago County, Illinois",125714,114833,74627,40206,7.1,2854.626
"Allen County, Indiana",160704,146280,101959,44321,7.1,3146.791
"Bartholomew County, Indiana",34678,30383,21994,8389,7.2,604.008
"Boone County, Indiana",27993,26803,20866,5937,3.4,201.858
"Clark County, Indiana",51698,43704,32555,11149,14.1,1572.009
"Delaware County, Indiana",52715,45640,28093,17547,8.6,1509.042
"Elkhart County, Indiana",79764,68553,49951,18602,14.3,2660.086
"Floyd County, Indiana",33149,28544,20944,7600,13.6,1033.6
"Grant County, Indiana",30533,27127,18989,8138,10,813.8
"Hamilton County, Indiana",132345,125328,97260,28068,7.8,2189.304
"Hancock County, Indiana",31181,28985,22632,6353,5.2,330.356
"Hendricks County, Indiana",63955,61105,45803,15302,3.7,566.174
"Howard County, Indiana",39860,34151,24920,9231,9.4,867.714
"Johnson County, Indiana",62527,57160,44035,13125,11,1443.75
"Kosciusko County, Indiana",39085,30991,24355,6636,5.3,351.708
"Lake County, Indiana",214683,190135,131102,59033,4.2,2479.386
"LaPorte County, Indiana",49317,43100,31247,11853,4.4,521.532
"Madison County, Indiana",59182,51164,35194,15970,8.4,1341.48
"Marion County, Indiana",426041,379451,202628,176823,5.5,9725.265
"Monroe County, Indiana",62393,54053,31766,22287,6.7,1493.229
"Morgan County, Indiana",28647,25863,21274,4589,7.9,362.531
"Porter County, Indiana",69866,65305,49039,16266,7.1,1154.886
"St. Joseph County, Indiana",117502,105250,72643,32607,12.1,3945.447
"Tippecanoe County, Indiana",78334,73916,39907,34009,4.5,1530.405
"Vanderburgh County, Indiana",84629,75522,48215,27307,6.2,1693.034
"Vigo County, Indiana",47526,42193,26557,15636,5,781.8
"Wayne County, Indiana",31525,27561,18300,9261,10.1,935.361
"Black Hawk County, Iowa",58457,51869,34503,17366,4.8,833.568
"Dallas County, Iowa",38961,36878,26251,10627,11.3,1200.851
"Dubuque County, Iowa",41755,38345,28576,9769,17.2,1680.268
"Johnson County, Iowa",66252,60782,35078,25704,7.6,1953.504
"Linn County, Iowa",98817,93843,66403,27440,6.2,1701.28
"Polk County, Iowa",207909,197731,131149,66582,4.7,3129.354
"Pottawattamie County, Iowa",40101,37344,25942,11402,1.2,136.824
"Scott County, Iowa",74948,68534,46116,22418,6.2,1389.916
"Story County, Iowa",41315,39168,21875,17293,1.9,328.567
"Woodbury County, Iowa",42515,39733,26537,13196,4.9,646.604
"Butler County, Kansas",27227,25004,19324,5680,N,0
"Douglas County, Kansas",51770,48508,23903,24605,3.5,861.175
"Johnson County, Kansas",248504,231960,161133,70827,3.8,2691.426
"Leavenworth County, Kansas",30248,27860,18561,9299,11.7,1087.983
"Riley County, Kansas",31414,25662,10867,14795,12.8,1893.76
"Sedgwick County, Kansas",222312,199517,124386,75131,8.9,6686.659
"Shawnee County, Kansas",80223,73172,49005,24167,12.5,3020.875
"Wyandotte County, Kansas",68413,61248,35515,25733,5.2,1338.116
"Boone County, Kentucky",50593,48770,37438,11332,2,226.64
"Bullitt County, Kentucky",32267,30553,23985,6568,7.4,486.032
"Campbell County, Kentucky",40863,38110,27322,10788,3.9,420.732
"Christian County, Kentucky",29986,26209,12799,13410,10.5,1408.05
"Daviess County, Kentucky",43482,40800,27543,13257,4.7,623.079
"Fayette County, Kentucky",144089,131929,70322,61607,5.1,3141.957
"Hardin County, Kentucky",47238,42644,26697,15947,13.4,2136.898
"Jefferson County, Kentucky",349317,316174,193237,122937,6.6,8113.842
"Kenton County, Kentucky",69898,65362,43254,22108,0.6,132.648
"McCracken County, Kentucky",32294,28363,16970,11393,2.1,239.253
"Madison County, Kentucky",37295,34270,20371,13899,6.1,847.839
"Oldham County, Kentucky",22492,20761,17987,2774,5.5,152.57
"Warren County, Kentucky",55947,50489,28772,21717,8.7,1889.379
"Ascension Parish, Louisiana",49458,44267,37441,6826,11.6,791.816
"Bossier Parish, Louisiana",58309,49735,33161,16574,14.7,2436.378
"Caddo Parish, Louisiana",113578,92589,58718,33871,6.8,2303.228
