County,Total_housing_units,Occupied_housing_units,Owner-occupied,Renter-occupied,Rental_vacancy_rate,Rental_vacancy
"Calcasieu Parish, Louisiana",93196,77232,50931,26301,11.1,2919.411
"East Baton Rouge Parish, Louisiana",196154,161536,96836,64700,10.9,7052.3
"Iberia Parish, Louisiana",30822,26185,18323,7862,17.3,1360.126
"Jefferson Parish, Louisiana",188659,171991,105404,66587,5.1,3395.937
"Lafayette Parish, Louisiana",105067,94490,60759,33731,5.8,1956.398
"Lafourche Parish, Louisiana",41924,36759,27845,8914,11.7,1042.938
"Livingston Parish, Louisiana",58644,47014,38544,8470,10,847
"Orleans Parish, Louisiana",192236,151753,75257,76496,7,5354.72
"Ouachita Parish, Louisiana",69476,57835,33211,24624,12.6,3102.624
"Rapides Parish, Louisiana",58731,48975,31098,17877,8.4,1501.668
"St. Landry Parish, Louisiana",37244,30441,20611,9830,6.6,648.78
"St. Tammany Parish, Louisiana",105716,94988,74960,20028,5.5,1101.54
"Tangipahoa Parish, Louisiana",57545,46526,33581,12945,7.1,919.095
"Terrebonne Parish, Louisiana",45764,40173,27537,12636,1.5,189.54
"Androscoggin County, Maine",50309,45924,29840,16084,1.1,176.924
"Aroostook County, Maine",40043,30197,22166,8031,1.8,144.558
"Cumberland County, Maine",147042,124925,87915,37010,4.2,1554.42
"Kennebec County, Maine",63231,54480,37468,17012,2.9,493.348
"Penobscot County, Maine",76369,64096,44696,19400,6.9,1338.6
"York County, Maine",112070,86227,61558,24669,3.3,814.077
"Allegany County, Maryland",32734,26549,18176,8373,12.3,1029.879
"Anne Arundel County, Maryland",227920,216200,159840,56360,6.5,3663.4
"Baltimore County, Maryland",338286,312466,204824,107642,8.1,8719.002
"Calvert County, Maryland",35517,32780,28328,4452,9.4,418.488
"Carroll County, Maryland",63980,60617,50091,10526,6.6,694.716
"Cecil County, Maryland",42748,38547,28290,10257,3.4,348.738
"Charles County, Maryland",61831,57732,44866,12866,3,385.98
"Frederick County, Maryland",100798,93768,71077,22691,6.7,1520.297
"Harford County, Maryland",101586,96203,75079,21124,3.6,760.464
"Howard County, Maryland",122591,115772,84688,31084,7.5,2331.3
"Montgomery County, Maryland",391024,368897,238978,129919,4.9,6366.031
"Prince George's County, Maryland",335778,316361,198084,118277,4.7,5559.019
"St. Mary's County, Maryland",46808,40320,29165,11155,11.7,1305.135
"Washington County, Maryland",61766,56225,35626,20599,7.5,1544.925
"Wicomico County, Maryland",42530,38088,21986,16102,2.1,338.142
"Baltimore city, Maryland",293877,242694,115524,127170,7.6,9664.92
"Barnstable County, Massachusetts",164686,96509,77198,19311,7.9,1525.569
"Berkshire County, Massachusetts",69223,53792,37635,16157,6.4,1034.048
"Bristol County, Massachusetts",236903,220528,138335,82193,3.5,2876.755
"Essex County, Massachusetts",314738,297898,187859,110039,2.8,3081.092
"Franklin County, Massachusetts",34210,30927,20382,10545,1.2,126.54
"Hampden County, Massachusetts",193912,179970,108909,71061,3,2131.83
"Hampshire County, Massachusetts",64360,60002,41568,18434,4.1,755.794
"Middlesex County, Massachusetts",645316,612366,379336,233030,2,4660.6
"Norfolk County, Massachusetts",281786,269717,184456,85261,2.4,2046.264
"Plymouth County, Massachusetts",209537,191041,147958,43083,2.5,1077.075
"Suffolk County, Massachusetts",345438,309945,112655,197290,3.9,7694.31
"Worcester County, Massachusetts",337885,316162,204796,111366,3.1,3452.346
"Allegan County, Michigan",51989,43667,35010,8657,3.4,294.338
"Bay County, Michigan",48365,44887,33331,11556,3.4,392.904
"Berrien County, Michigan",77902,61809,45701,16108,7.2,1159.776
"Calhoun County, Michigan",60915,53827,39408,14419,11.4,1643.766
"Clinton County, Michigan",32170,30070,25143,4927,18,886.86
"Eaton County, Michigan",47812,44420,31335,13085,8.5,1112.225
"Genesee County, Michigan",192921,169247,118446,50801,5.7,2895.657
"Grand Traverse County, Michigan",45119,37408,28041,9367,7,655.69
"Ingham County, Michigan",124347,114534,68782,45752,4.9,2241.848
"Isabella County, Michigan",29304,24690,15882,8808,12.2,1074.576
"Jackson County, Michigan",69818,61403,45588,15815,5.1,806.565
"Kalamazoo County, Michigan",113062,103196,63591,39605,6.1,2415.905
"Kent County, Michigan",259379,245437,171100,74337,4.5,3345.165
"Lapeer County, Michigan",36980,33902,28755,5147,0,0
"Lenawee County, Michigan",43971,38499,28848,9651,1.2,115.812
"Livingston County, Michigan",77734,73502,62508,10994,2.6,285.844
"Macomb County, Michigan",369436,351666,260793,90873,4.8,4361.904
"Marquette County, Michigan",34967,27981,20142,7839,6,470.34
"Midland County, Michigan",37202,34350,27890,6460,2.5,161.5
"Monroe County, Michigan",65256,60875,47513,13362,1.1,146.982
"Muskegon County, Michigan",74496,66148,49079,17069,6.5,1109.485
"Oakland County, Michigan",544682,508464,364316,144148,7.3,10522.804
"Ottawa County, Michigan",112002,105004,79453,25551,3.3,843.183
"Saginaw County, Michigan",88021,79050,56980,22070,12.5,2758.75
"St. Clair County, Michigan",72581,63806,50568,13238,3.3,436.854
"Shiawassee County, Michigan",30269,26830,20088,6742,10,674.2
"Van Buren County, Michigan",37549,30974,23665,7309,7.2,526.248
"Washtenaw County, Michigan",152272,141680,88532,53148,3.6,1913.328
"Wayne County, Michigan",815538,689270,430920,258350,4.9,12659.15
"Anoka County, Minnesota",134696,131858,105111,26747,2,534.94
"Blue Earth County, Minnesota",29169,26461,15982,10479,6.7,702.093
"Carver County, Minnesota",39756,38860,32554,6306,4.9,308.994
"Crow Wing County, Minnesota",42629,28012,22025,5987,2.4,143.688
"Dakota County, Minnesota",169966,162895,122186,40709,6,2442.54
"Hennepin County, Minnesota",543739,517091,319814,197277,3.1,6115.587
"Olmsted County, Minnesota",68153,65635,46820,18815,5.8,1091.27
"Ramsey County, Minnesota",221283,206124,122749,83375,5.1,4252.125
"Rice County, Minnesota",25274,22861,17279,5582,0.6,33.492
"St. Louis County, Minnesota",105322,86448,62388,24060,8,1924.8
"Scott County, Minnesota",52739,51474,42771,8703,0,0
"Sherburne County, Minnesota",34756,32686,27845,4841,11.6,561.556
"Stearns County, Minnesota",65674,59776,40723,19053,1.9,362.007
"Washington County, Minnesota",100991,97059,76369,20690,2.5,517.25
"Wright County, Minnesota",53289,49443,42171,7272,2.3,167.256
"DeSoto County, Mississippi",69654,65220,46717,18503,10.7,1979.821
"Forrest County, Mississippi",33179,27340,14289,13051,9,1174.59
"Harrison County, Mississippi",94600,74628,44878,29750,11.9,3540.25
"Hinds County, Mississippi",104294,88471,48094,40377,6.7,2705.259
"Jackson County, Mississippi",62786,56323,39160,17163,12.1,2076.723
"Jones County, Mississippi",29289,24178,16758,7420,9.6,712.32
"Lauderdale County, Mississippi",35401,29367,17351,12016,11.3,1357.808
"Lee County, Mississippi",37122,30378,21026,9352,12.7,1187.704
"Madison County, Mississippi",44471,40046,29829,10217,8.1,827.577
"Rankin County, Mississippi",61846,57011,44061,12950,7.8,1010.1
"Boone County, Missouri",79353,70721,40691,30030,12.8,3843.84
"Buchanan County, Missouri",38824,33984,19394,14590,8,1167.2
"Cape Girardeau County, Missouri",34983,31335,20823,10512,5.8,609.696
"Cass County, Missouri",42891,40544,30853,9691,0.3,29.073
"Christian County, Missouri",35310,33227,24493,8734,0,0
"Clay County, Missouri",99679,93066,63048,30018,5.1,1530.918
"Cole County, Missouri",33613,31437,20207,11230,0.3,33.69
"Franklin County, Missouri",45879,42161,33036,9125,6.4,584
"Greene County, Missouri",135642,133900,70214,63686,1.4,891.604
"Jackson County, Missouri",328262,292571,169643,122928,4.9,6023.472
"Jasper County, Missouri",52254,45019,27043,17976,3.3,593.208
"Jefferson County, Missouri",92150,83841,66500,17341,5.1,884.391
"Platte County, Missouri",42841,40332,26737,13595,5.6,761.32
"St. Charles County, Missouri",158414,150668,119892,30776,6,1846.56
"St. Francois County, Missouri",30442,24021,16623,7398,3.3,244.134
"St. Louis County, Missouri",442243,410842,284616,126226,4.5,5680.17
"St. Louis city, Missouri",177400,146779,64692,82087,7,5746.09
"Cascade County, Montana",39203,32816,21644,11172,12.4,1385.328
"Flathead County, Montana",49527,40681,31454,9227,5.2,479.804
"Gallatin County, Montana",52558,46990,28306,18684,3.5,653.94
"Lewis and Clark County, Montana",31942,27405,19751,7654,9.9,757.746
"Missoula County, Montana",55544,50853,31672,19181,1.3,249.353
"Yellowstone County, Montana",73855,69989,46851,23138,5.8,1342.004
"Douglas County, Nebraska",239730,222819,137728,85091,8.7,7402.917
"Lancaster County, Nebraska",134993,128385,77412,50973,3.3,1682.109
"Sarpy County, Nebraska",71060,68947,48510,20437,5.1,1042.287
"Clark County, Nevada",924533,813607,441385,372222,8.8,32755.536
"Washoe County, Nevada",205407,191091,111196,79895,3.2,2556.64
"Cheshire County, New Hampshire",35894,29698,20056,9642,5.6,539.952
"Grafton County, New Hampshire",53410,35780,24926,10854,8.3,900.882
"Hillsborough County, New Hampshire",173305,162588,109095,53493,3,1604.79
"Merrimack County, New Hampshire",65566,60017,42894,17123,3.1,530.813
"Rockingham County, New Hampshire",134177,124212,96689,27523,3.2,880.736
"Strafford County, New Hampshire",54821,50584,33168,17416,5.3,923.048
"Atlantic County, New Jersey",128951,101975,67659,34316,5.4,1853.064
"Bergen County, New Jersey",360822,343733,222292,121441,4.1,4979.081
"Burlington County, New Jersey",180448,170074,124607,45467,1.9,863.873
"Camden County, New Jersey",206368,187780,126990,60790,7.3,4437.67
"Cape May County, New Jersey",99630,40939,30533,10406,37.1,3860.626
"Cumberland County, New Jersey",56471,51360,33804,17556,3.6,632.016
"Essex County, New Jersey",319689,295976,131638,164338,3.6,5916.168
"Gloucester County, New Jersey",114452,106705,83415,23290,1.6,372.64
"Hudson County, New Jersey",286907,266664,83332,183332,4.1,7516.612
"Hunterdon County, New Jersey",50554,47901,38527,9374,4.4,412.456
"Mercer County, New Jersey",145133,130851,81851,49000,3.5,1715
"Middlesex County, New Jersey",303457,285906,181453,104453,4.3,4491.479
"Monmouth County, New Jersey",262917,240377,174634,65743,2.8,1840.804
"Morris County, New Jersey",196196,184885,132419,52466,3.6,1888.776
"Ocean County, New Jersey",286173,226725,183046,43679,1.5,655.185
"Passaic County, New Jersey",177254,168059,88200,79859,2.6,2076.334
"Salem County, New Jersey",27603,24404,17467,6937,10.5,728.385
"Somerset County, New Jersey",127526,122606,91514,31092,0.4,124.368
"Sussex County, New Jersey",62632,54099,47108,6991,17.4,1216.434
"Union County, New Jersey",203047,192848,111662,81186,3.3,2679.138
"Warren County, New Jersey",45624,42397,29647,12750,4,510
"Bernalillo County, New Mexico",296402,271307,173157,98150,7.3,7164.95
"Chaves County, New Mexico",27477,24671,16662,8009,9.8,784.882
"Do??a Ana County, New Mexico",89967,79094,51074,28020,10.6,2970.12
"Lea County, New Mexico",27031,24478,15721,8757,0.8,70.056
"McKinley County, New Mexico",26429,21719,16086,5633,2,112.66
"Otero County, New Mexico",31945,24133,15286,8847,9.3,822.771
"Sandoval County, New Mexico",58142,53251,43872,9379,4,375.16
"San Juan County, New Mexico",51481,42561,28368,14193,11.7,1660.581
"Santa Fe County, New Mexico",73550,62182,44385,17797,8.1,1441.557
"Valencia County, New Mexico",31585,24829,18977,5852,11.4,667.128
"Albany County, New York",142884,128284,74329,53955,6,3237.3
"Bronx County, New York",537197,513890,96969,416921,1.9,7921.499
"Broome County, New York",91402,79309,50800,28509,10.3,2936.427
"Cattaraugus County, New York",41741,33056,24297,8759,6.3,551.817
"Cayuga County, New York",37227,31489,23033,8456,0,0
"Chautauqua County, New York",67779,55345,38450,16895,3,506.85
"Chemung County, New York",39081,33490,24072,9418,12.9,1214.922
"Clinton County, New York",36836,31422,20566,10856,3.7,401.672
"Dutchess County, New York",121547,110529,73749,36780,4.5,1655.1
"Erie County, New York",430732,398326,257105,141221,3.2,4519.072
"Jefferson County, New York",60160,41214,23336,17878,9,1609.02
"Kings County, New York",1065363,978091,291015,687076,2.9,19925.204
"Livingston County, New York",27720,23409,17474,5935,3.4,201.79
"Madison County, New York",32461,25986,20303,5683,6.6,375.078
"Monroe County, New York",330262,305284,191432,113852,7.5,8538.9
"Nassau County, New York",474127,449798,362440,87358,5.3,4629.974
"New York County, New York",892930,768203,179243,588960,4.6,27092.16
"Niagara County, New York",100704,90625,63919,26706,6.7,1789.302
"Oneida County, New York",105623,90273,61874,28399,7.1,2016.329
"Onondaga County, New York",209759,183218,118478,64740,10.3,6668.22
"Ontario County, New York",51695,46025,33025,13000,6.4,832
"Orange County, New York",145217,131421,87322,44099,2.1,926.079
"Oswego County, New York",54734,46640,35713,10927,6.1,666.547
"Putnam County, New York",38711,34470,27311,7159,1.6,114.544
"Queens County, New York",869346,784552,346290,438262,3.1,13586.122
"Rensselaer County, New York",73431,65790,40226,25564,6.7,1712.788
"Richmond County, New York",181765,166297,109302,56995,5.6,3191.72
"Rockland County, New York",106991,101424,69056,32368,1.4,453.152
"St. Lawrence County, New York",53488,42832,31344,11488,0.3,34.464
"Saratoga County, New York",108296,93547,68956,24591,8.2,2016.462
"Schenectady County, New York",70111,62534,39422,23112,9.6,2218.752
"Steuben County, New York",49796,39283,28510,10773,6.4,689.472
"Suffolk County, New York",577470,499744,404153,95591,3.7,3536.867
"Sullivan County, New York",51276,28960,20051,8909,5.7,507.813
"Tompkins County, New York",44633,40322,20193,20129,6.6,1328.514
"Ulster County, New York",85616,69376,46749,22627,0.4,90.508
"Warren County, New York",40284,29593,20969,8624,7.5,646.8
"Wayne County, New York",41905,36634,28023,8611,6.7,576.937
"Westchester County, New York",377263,355136,221141,133995,2.8,3751.86
"Alamance County, North Carolina",72814,64316,44067,20249,7.8,1579.422
"Brunswick County, North Carolina",95083,58385,49317,9068,23,2085.64
"Buncombe County, North Carolina",127989,106741,66293,40448,8.6,3478.528
"Burke County, North Carolina",41590,36634,27563,9071,5.9,535.189
"Cabarrus County, North Carolina",82525,68798,50749,18049,11.9,2147.831
"Caldwell County, North Carolina",38250,32513,24126,8387,3.8,318.706
"Carteret County, North Carolina",50962,28962,21031,7931,0.7,55.517
"Catawba County, North Carolina",69863,62417,45051,17366,6.8,1180.888
"Chatham County, North Carolina",33704,30674,22360,8314,0,0
"Cleveland County, North Carolina",43770,30599,21289,9310,8.6,800.66
"Craven County, North Carolina",47681,42221,29083,13138,6.2,814.556
"Cumberland County, North Carolina",147330,128135,64091,64044,7.4,4739.256
"Davidson County, North Carolina",76060,69938,49477,20461,3.2,654.752
"Durham County, North Carolina",142012,131140,71803,59337,5.3,3144.861
"Forsyth County, North Carolina",168800,148151,91051,57100,9,5139
"Franklin County, North Carolina",29726,26720,19270,7450,1.7,126.65
"Gaston County, North Carolina",94983,85705,55309,30396,8,2431.68
"Guilford County, North Carolina",231631,206950,119636,87314,6,5238.84
"Harnett County, North Carolina",53046,46416,30058,16358,7.8,1275.924
"Henderson County, North Carolina",58795,51115,37247,13868,0.6,83.208
"Iredell County, North Carolina",77448,68145,50487,17658,4.2,741.636
"Johnston County, North Carolina",79857,73567,54042,19525,0.8,156.2
"Lincoln County, North Carolina",37535,34418,25758,8660,1.4,121.24
"Mecklenburg County, North Carolina",466955,426313,238620,187693,7.9,14827.747
"Moore County, North Carolina",48629,41530,30946,10584,0.3,31.752
"Nash County, North Carolina",43327,37574,24038,13536,5.5,744.48
"New Hanover County, North Carolina",114851,100189,57776,42413,4,1696.52
"Onslow County, North Carolina",81076,63604,34598,29006,4.6,1334.276
"Orange County, North Carolina",60272,55259,34770,20489,5.4,1106.406
"Pitt County, North Carolina",81250,70926,35660,35266,3.3,1163.778
"Randolph County, North Carolina",62922,56117,40169,15948,5.7,909.036
"Robeson County, North Carolina",53398,46272,30950,15322,3.3,505.626
"Rockingham County, North Carolina",44419,38462,26555,11907,2.8,333.396
"Rowan County, North Carolina",62494,55241,37500,17741,7.1,1259.611
"Rutherford County, North Carolina",34576,27970,21096,6874,9.8,673.652
"Surry County, North Carolina",34417,28408,20699,7709,15.4,1187.186
"Union County, North Carolina",84005,77954,64375,13579,3.6,488.844
"Wake County, North Carolina",453362,419361,267493,151868,6.6,10023.288
"Wayne County, North Carolina",54736,48482,29515,18967,2.5,474.175
"Wilkes County, North Carolina",33765,28376,20666,7710,4.1,316.11
"Wilson County, North Carolina",36495,32384,18452,13932,4.9,682.668
"Burleigh County, North Dakota",43442,38438,26986,11452,10.1,1156.652
"Cass County, North Dakota",85452,78736,36529,42207,7.5,3165.525
"Grand Forks County, North Dakota",33498,31506,15025,16481,4.8,791.088
"Ward County, North Dakota",33164,28908,17193,11715,6.6,773.19
"Allen County, Ohio",45188,40460,28267,12193,5.1,621.843
"Ashtabula County, Ohio",46268,39490,26929,12561,2.1,263.781
"Athens County, Ohio",26669,22659,14912,7747,4.5,348.615
"Belmont County, Ohio",32236,25651,18783,6868,3,206.04
"Butler County, Ohio",153275,140141,95005,45136,4.8,2166.528
"Clark County, Ohio",61251,54406,36463,17943,3.8,681.834
"Clermont County, Ohio",84158,80041,58887,21154,0.2,42.308
"Columbiana County, Ohio",46852,40560,30632,9928,4.2,416.976
"Cuyahoga County, Ohio",617202,549471,316633,232838,6,13970.28
"Delaware County, Ohio",76155,73290,57881,15409,7.2,1109.448
"Erie County, Ohio",37900,30308,21832,8476,15.1,1279.876
"Fairfield County, Ohio",62206,59031,43948,15083,2.1,316.743
"Franklin County, Ohio",564363,522383,278809,243574,5.3,12909.422
"Geauga County, Ohio",37422,35439,29726,5713,0,0
"Greene County, Ohio",71316,66154,42817,23337,3.7,863.469
"Hamilton County, Ohio",380778,347235,204271,142964,4.3,6147.452
"Hancock County, Ohio",34544,32490,21851,10639,0.6,63.834
"Jefferson County, Ohio",32411,27515,18828,8687,4.1,356.167
"Lake County, Ohio",103499,96967,71106,25861,2.8,724.108
"Licking County, Ohio",71199,66604,47161,19443,1.7,330.531
"Lorain County, Ohio",132804,120299,88108,32191,8.8,2832.808
"Lucas County, Ohio",203795,182105,109722,72383,4.9,3546.767
"Mahoning County, Ohio",111251,100057,70212,29845,2.7,805.815
"Marion County, Ohio",27877,25013,16266,8747,1.3,113.711
"Medina County, Ohio",73569,70450,54577,15873,3.2,507.936
"Miami County, Ohio",44406,41273,30758,10515,7.2,757.08
"Montgomery County, Ohio",255088,224831,138837,85994,6.4,5503.616
